Sandbox_IT = {
	Sandbox_EvenMoreTraits = "Even More Traits",
	Sandbox_EvenMoreTraits_BerserkerOnKillEnduranceGainModifier = "Furia: Modificatore della Quantità di Rigenerazione della Resistenza",
	Sandbox_EvenMoreTraits_BerserkerOnKillEnduranceGainModifier_tooltip = "Moltiplicatore applicato all'aumento di resistanza derivati dalle uccisioni con il tratto furia",
	Sandbox_EvenMoreTraits_BerserkerRageDamageMultiplier = "Furia: Modificatore di Danni da Furia",
	Sandbox_EvenMoreTraits_BerserkerRageDamageMultiplier_tooltip = "Moltiplicatore applicato ai danni bonus da furia",
	Sandbox_EvenMoreTraits_PsychopathName = "Psicopatico",
	Sandbox_EvenMoreTraits_PsychopathDamageBonusScale = "Psicopatico: Scalata del Danno Bonus",
	Sandbox_EvenMoreTraits_PsychopathDamageBonusScale_tooltip = "Il moltiplicatore danno viene applicato alle armi pari all'abilità del giocatore",
	Sandbox_EvenMoreTraits_PsychopathCritDamageScale = "Psicopatico: Scalata del Danno Critico",
	Sandbox_EvenMoreTraits_PsychopathCritDamageScale_tooltip = "Il moltiplicatore danno critivo viene applicato alle armi pari all'abilità del giocatore",
	Sandbox_EvenMoreTraits_PsychopathCritChanceScale = "Psicopatico: Scalata della Probabilità di Colpo Critico",
	Sandbox_EvenMoreTraits_PsychopathCritChanceScale_tooltip = "Probabilità di colpo critico aggiuntiva alle armi pari all'abilità del giocatore",
	Sandbox_EvenMoreTraits_PsychopathDurabilityBonusScale = "Psicopatico: Scalata della Durabilità",
	Sandbox_EvenMoreTraits_PsychopathDurabilityBonusScale_tooltip = "Il moltiplicatore durabilità viene applicato alle armi pari all'abilità del giocatore",
	Sandbox_EvenMoreTraits_JuggernautName = "Juggernaut",
	Sandbox_EvenMoreTraits_JuggernautDamageBonusScale = "Juggernaut: Scalata del Danno Bonus",
	Sandbox_EvenMoreTraits_JuggernautDamageBonusScale_tooltip = "Il moltiplicatore danno viene applicato alle armi pari all'abilità del giocatore",
	Sandbox_EvenMoreTraits_JuggernautCritDamageScale = "Juggernaut: Scalata del Danno Critico",
	Sandbox_EvenMoreTraits_JuggernautCritDamageScale_tooltip = "Il moltiplicatore danno critivo viene applicato alle armi pari all'abilità del giocatore",
	Sandbox_EvenMoreTraits_JuggernautCritChanceScale = "Juggernaut: Scalata della Probabilità di Colpo Critico",
	Sandbox_EvenMoreTraits_JuggernautCritChanceScale_tooltip = "Probabilità di colpo critico aggiuntiva alle armi pari all'abilità del giocatore",
	Sandbox_EvenMoreTraits_JuggernautDurabilityBonusScale = "Juggernaut: Scalata della Durabilità",
	Sandbox_EvenMoreTraits_JuggernautDurabilityBonusScale_tooltip = "Il moltiplicatore durabilità viene applicato alle armi pari all'abilità del giocatore",
	Sandbox_EvenMoreTraits_SentimentalName = "Sentimentale",
	Sandbox_EvenMoreTraits_SentimentalLostItemMaximumUnhappiness = "Sentimentale: Tristezza Massima",
	Sandbox_EvenMoreTraits_SentimentalLostItemMaximumUnhappiness_tooltip = "Percentuale di tristezza alla quale il tratto si fermerà se hai perso il tuo oggetto",
	Sandbox_EvenMoreTraits_SentimentalItemGeneration = "Sentimentale: Abilita la Ricreazione dell'Oggetto",
	Sandbox_EvenMoreTraits_SentimentalItemGeneration_tooltip = "Un nuovo oggetto sentimentale può essere generato tenendo nella mano secondaria un ramo di un albero per 5 minuti di gioco. \n(Questo non ricreerà il vecchio oggetto, ne creerà uno interamente nuovo)",
	Sandbox_EvenMoreTraits_NecrophobicName = "Terrore dei Morti",
	Sandbox_EvenMoreTraits_NecrophobicPanicScale = "Terrore dei Morti: Scalata del Panico",
	Sandbox__tooltip = "Imposta una quantità minima di panico pari al valore di zombi che ti stanno inseguendo",
	Sandbox_EvenMoreTraits_AnorexicName = "Anoressico",
	Sandbox_EvenMoreTraits_AnorexicCalorieGainModifier = "Anoressico: Modificatore del Guadagno Calorie",
	Sandbox_EvenMoreTraits_AnorexicCalorieGainModifier_tooltip = "Moltiplicatore globale applicato a tutti i guadagni di calorie",
	Sandbox_EvenMoreTraits_AnorexicCalorieMax = "Anoressico: Massimo di Calorie",
	Sandbox_EvenMoreTraits_AnorexicCalorieMax_tooltip = "Valore massimo permesso dal tratto alle Calorie \n(1600 calories sono richieste per prendere peso)",
	Sandbox_EvenMoreTraits_AnorexicCarbsGainModifier = "Anoressico: Modificatore di Guadagno Carboidrati",
	Sandbox_EvenMoreTraits_AnorexicCarbsGainModifier_tooltip = "Moltiplicatore globale applicato a tutti i guadagni di carboidrati",
	Sandbox_EvenMoreTraits_AnorexicCarbsMax = "Anoressico: Carboidrati Massimi",
	Sandbox_EvenMoreTraits_AnorexicCarbsMax_tooltip = "Valore massimo permesso dal tratto per i Carboidrati",
	Sandbox_EvenMoreTraits_AnorexicFatsGainModifier = "Anoressico: Modificatore Guadagno di Grasso",
	Sandbox_EvenMoreTraits_AnorexicFatsGainModifier_tooltip = "Moltiplicatore globale applicato a tutti i guadagni di grasso",
	Sandbox_EvenMoreTraits_AnorexicFatsMax = "Anoressico: Massimo di Grasso",
	Sandbox_EvenMoreTraits_AnorexicFatsMax_tooltip = "Valore massimo permesso dal tratto per i Grassi",
	Sandbox_EvenMoreTraits_BloatName = "Ossa Grosse",
	Sandbox_EvenMoreTraits_BloatCalorieGainModifier = "Ossa Grosse: Modificatore del Guadagno Calorie",
	Sandbox_EvenMoreTraits_BloatCalorieGainModifier_tooltip = "Moltiplicatore globale applicato a tutti i guadagni di calorie",
	Sandbox_EvenMoreTraits_BloatCalorieMin = "Ossa Grosse: Minimo di Calorie",
	Sandbox_EvenMoreTraits_BloatCalorieMin_tooltip = "Valore minimo permesso dal tratto per le Calorie \n(700 calorie sono richieste per perdere peso)",
	Sandbox_EvenMoreTraits_BloatCarbsGainModifier = "Ossa Grosse: Modificatore di Guadagno Carboidrati",
	Sandbox_EvenMoreTraits_BloatCarbsGainModifier_tooltip = "Moltiplicatore globale applicato a tutti i guadagni di carboidrati",
	Sandbox_EvenMoreTraits_BloatCarbsMin = "Ossa Grosse: Carboidrati Minimi",
	Sandbox_EvenMoreTraits_BloatCarbsMin_tooltip = "Valore minimo permesso dal tratto per i Carboidrati",
	Sandbox_EvenMoreTraits_BloatFatsGainModifier = "Ossa Grosse: Modificatore Guadagno di Grasso",
	Sandbox_EvenMoreTraits_BloatFatsGainModifier_tooltip = "Moltiplicatore globale applicato a tutti i guadagni di grasso",
	Sandbox_EvenMoreTraits_BloatFatsMin = "Ossa Grosse: Minimo Grasso",
	Sandbox_EvenMoreTraits_BloatFatsMin_tooltip = "Valore minimo permesso dal tratto per i grassi",
	Sandbox_EvenMoreTraits_StressEaterName = "Mangiatore Compulsivo",
	Sandbox_EvenMoreTraits_StressEaterStressGainModifier = "Mangiatore Compulsivo: Modificatore Guadagno di Stress",
	Sandbox_EvenMoreTraits_StressEaterStressGainModifier_tooltip = "Moltiplicatore applicato al guadagno di stress causato da grande fame",
	Sandbox_EvenMoreTraits_StressEaterHungerGainModifier = "Mangiatore Compulsivo: Modificatore Guadagno di Fame",
	Sandbox_EvenMoreTraits_StressEaterHungerGainModifier_tooltip = "Moltiplicatore applicato al guadagno di fame causato da alto stress",
	Sandbox_EvenMoreTraits_RestrictiveName = "Restrittivo",
	Sandbox_EvenMoreTraits_RestrictiveEnablePositiveStats = "Restrittivo: Abilita le Statistiche Positive",
	Sandbox_EvenMoreTraits_RestrictiveEnablePositiveStats_tooltip = "Abilita il 10% di riduzione della resistenza quando sei poco protetto",
	Sandbox_EvenMoreTraits_RestrictivePenaltiesPreset = "Restrittivo: Preimpostazioni di Penalità",
	Sandbox_EvenMoreTraits_RestrictivePenaltiesPreset_tooltip = "Valori di preimpostazione per il tratto. (guarda le discussioni nella pagina mod per dettagli)",
	Sandbox_EvenMoreTraits_RestrictivePenaltiesPreset_option1 = "Perdonare",
	Sandbox_EvenMoreTraits_RestrictivePenaltiesPreset_option2 = "Standard",
	Sandbox_EvenMoreTraits_RestrictivePenaltiesPreset_option3 = "Arido",
	Sandbox_EvenMoreTraits_ADHDName = "ADHD",
	Sandbox_EvenMoreTraits_ADHDBoredomGainModifier = "ADHD: Modificatore di Guadagno Noia",
	Sandbox_EvenMoreTraits_ADHDBoredomGainModifier_tooltip = "Moltiplicatore applicato a tutti i guadagni noia in ogni momento",
	Sandbox_EvenMoreTraits_ADHDBoredomFromActionsModifier = "ADHD: Modificatore di Noia da Azioni",
	Sandbox_EvenMoreTraits_ADHDBoredomFromActionsModifier_tooltip = "Modificatore applicato al guadagno noia facendo delle azioni 'Mondane', come leggere o disassemblare oggetti",
	Sandbox_EvenMoreTraits_ADHDBoredomFromReadingModifier = "ADHD: Modificatore di Noia dall'Leggere",
	Sandbox_EvenMoreTraits_ADHDBoredomFromReadingModifier_tooltip = "Modificatore guadagno di noia applicato solo dall'leggere, questo modificatore è moltiplicato con BoredomFromActionsModifier",
	Sandbox_EvenMoreTraits_PTSDName = "PTSD",
	Sandbox_EvenMoreTraits_PTSDStressLossModifier = "PTSD: Modificatore Perdita di Stress",
	Sandbox_EvenMoreTraits_PTSDStressLossModifier_tooltip = "Moltiplicatore globale applicato a tutte le perdite di stress",
	Sandbox_EvenMoreTraits_PTSDStressFromPanicModifier = "PTSD: Modificatore di Panico dallo Stress",
	Sandbox_EvenMoreTraits_PTSDStressFromPanicModifier_tooltip = "Moltiplicatore applicato al guadagno di stress avendo panico elevato",
	Sandbox_EvenMoreTraits_PTSDSmokerLossModifier = "PTSD: Modificatore della perdita di Stress dal Fumare Sigarette",
	Sandbox_EvenMoreTraits_PTSDStressLossModifier_tooltip = "Moltiplicatore applicato alla perdita di stress delle sigarette dal tratto Fumatore",
	Sandbox_EvenMoreTraits_PTSDSmokerGainMod = "PTSD: Modificatore del guadagno di Stress dal Fumare Sigarette",
	Sandbox_EvenMoreTraits_PTSDSmokerGainMod_tooltip = "Moltiplicatore applicato al guadagno di stress dal tratto Fumatore",
	Sandbox_EvenMoreTraits_PTSDSmokerLossMod = "PTSD: Modificatore della perdita di Stress dal Fumare Sigarette",
	Sandbox_EvenMoreTraits_PTSDSmokerLossMod_tooltip = "Moltiplicatore applicato alla perdita di stress dal tratto fumatore.",
	Sandbox_EvenMoreTraits_AddictName = "Assuefazione",
	Sandbox_EvenMoreTraits_AddictWithdrawlPenaltiesModifier = "Assuefazione: Modificatore di Penalità da Astinenza",
	Sandbox_EvenMoreTraits_AddictWithdrawlPenaltiesModifier_tooltip = "Moltiplicatore applicato agli effeti dell'astinenza",
	Sandbox_EvenMoreTraits_AddictWithdrawlTimeScaleModifier = "Assuefazione: Modificatore di Scalata del Tempo per Astinenza",
	Sandbox_EvenMoreTraits_AddictWithdrawlTimeScaleModifier_tooltip = "Moltiplicatore applicato alla quantità di tempo che passa prima dell'astinenza, Il tempo predefinito è di 4 giorni di gioco \n(Devi raggiungere la fine dell'astinenza per iniziare a recuperare)",
	Sandbox_EvenMoreTraits_AddictRecoverySpeedModifier = "Assuefazione: Modificatore Tempo di Recupero",
	Sandbox_EvenMoreTraits_AddictRecoverySpeedModifier_tooltip = "Moltiplicatore applicato alla quantità di tempo richiesta per riprendere 1 punto di dipendenza, Il tempo predefinito è di 1 ora di gioco \n(Inizi a recuperare solo quando il timer di astinenza finisce)",
	Sandbox_EvenMoreTraits_AddictRelapseEnabled = "Assuefazione: Recidiva abilitata",
	Sandbox_EvenMoreTraits_AddictRelapseEnabled_tooltip = "Se prenderai troppe pillole troppo in fretta potresti ricadere nell'astinenza",
	Sandbox_EvenMoreTraits_InsanityName = "Insanità",
	Sandbox_EvenMoreTraits_InsanityStressGainModifier = "Insanità: Modificatore Guadagno di Stress",
	Sandbox_EvenMoreTraits_InsanityStressGainModifier_tooltip = "Moltiplicatore globale aplicato a tutti i guadagni di stress.",
	Sandbox_EvenMoreTraits_InsanityStressLossModifier = "Insanità: Modificatore Perdita di Stress",
	Sandbox_EvenMoreTraits_InsanityStressLossModifier_tooltip = "Moltiplicatore globale applicato a tutte le perdite di stress",
	Sandbox_EvenMoreTraits_InsanityUnhappinessGainModifier = "Insanità: Modificatore Guadagno di Tristezza",
	Sandbox_EvenMoreTraits_InsanityUnhappinessGainModifier_tooltip = "Moltiplicatore globale applicato a tutti i guadagni di Tristezza",
	Sandbox_EvenMoreTraits_InsanityUnhappinessLossModifier = "Insanità: Modificatore Perdita di Tristezza",
	Sandbox_EvenMoreTraits_InsanityUnhappinessLossModifier_tooltip = "Moltiplicatore globale applicato alla perdità di tristezza",
	Sandbox_EvenMoreTraits_InsanityMoodSwingsEnabled = "Insanità: Abilita Cambi di Umore",
	Sandbox_EvenMoreTraits_InsanityMoodSwingsEnabled_tooltip = "Il tuo personaggio avrà dei cambi di umore",
	Sandbox_EvenMoreTraits_InsanityMoodSwingsIntensityModifier = "Insanità: Modificatore di Cambi di Umore Intensificati",
	Sandbox_EvenMoreTraits_InsanityMoodSwingsIntensityModifier_tooltip = "Moltiplicatore applicato allo stress e/o tristezza causata dai cambi di umore",
	Sandbox_EvenMoreTraits_InsanityMoodSwingsFrequencyModifier = "Insanità: Modificatore di Frequenza dei Cambi di Umore",
	Sandbox_EvenMoreTraits_InsanityMoodSwingsFrequencyModifier_tooltip = "Moltiplicatore applicato alla frequenza dei cambi di umore, \n(Il tempo predefinito è di ogni 90-180 secondi in gioco, Alto = più frequente)",
	Sandbox_EvenMoreTraits_InsanityItemRejectionEnabled = "Insanità: Oggetto Negato Abilitato",
	Sandbox_EvenMoreTraits_InsanityItemRejectionEnabled_tooltip = "Il tuo personaggio rigetterà degli oggetti e si rifiuterà di riprenderli",
	Sandbox_EvenMoreTraits_InsanityItemRejectionCanForceTrip = "Insanità: Il Rigetto Forzerà L'inciampo",
	Sandbox_EvenMoreTraits_InsanityItemRejectionCanForceTrip_tooltip = "La mod forzerà l'inciampo per impedirti di raccogliere l'oggetto",
	Sandbox_EvenMoreTraits_InsanityItemRejectionFrequencyModifier = "Insanità: Modificatore di Frequenza Rigetto Oggetti",
	Sandbox_EvenMoreTraits_InsanityItemRejectionFrequencyModifier_tooltip = "Moltiplicatore applicato alla frequenza del rigetto degli oggetti \n(Il tempo predefinito è di 1 giorno di gioco dopo la ricarica, Alto = più frequente)",
	Sandbox_EvenMoreTraits_InsanityItemRejectionCooldown = "Insanità: Rigetto dell'Oggetto Ricarica",
	Sandbox_EvenMoreTraits_InsanityItemRejectionCooldown_tooltip = "Quantità minima di ore in gioco che devono passare prima che un oggetto sia rigettato",
	Sandbox_EvenMoreTraits_InsanityDillusionsEnabled = "Insanità: Abilita Delusione",
	Sandbox_EvenMoreTraits_InsanityDillusionsEnabled_tooltip = "Il tuo personaggio ha una piccola possibilità di cancellare un azione a tempo invece di completarla.",
	Sandbox_EvenMoreTraits_InsanityManiaEnabled = "Insanità: Abilita Mania",
	Sandbox_EvenMoreTraits_InsanityManiaEnabled_tooltip = "Se disabiliti questo sei uno scocciatore",
	Sandbox_EvenMoreTraits_InsanityManiaCooldown = "Insanità: Ricarica Mania",
	Sandbox_EvenMoreTraits_InsanityManiaCooldown_tooltip = "Quantità minima di ore in gioco che devono passare prima che mania si riattivi",
	Sandbox_EvenMoreTraits_InsanityManiaFrequency = "Insanità: Frequenza Mania",
	Sandbox_EvenMoreTraits_InsanityManiaFrequency_tooltip = "Moltiplicatore applicato alla frequenza degli eventi Mania \n(Il tempo predefinito è 1 in 480 ogni ora di gioco dopo la ricarica, Alto = più frequente)",
	Sandbox_EvenMoreTraits_InsanityManiaDurationModifier = "Insanità: Modificatore Durata Mania",
	Sandbox_EvenMoreTraits_InsanityManiaDurationModifier_tooltip = "Moltiplicatore applicata alla durata di mania \n(Il tempo predefinito sono 150-210 minuti di gioco)",
	Sandbox_EvenMoreTraits_InsanityManiaTrippingChanceModifier = "Insanità: Modificatore Possibilità Inciapo Mania",
	Sandbox_EvenMoreTraits_InsanityManiaTrippingChanceModifier_tooltip = "Moltiplicatore globale applicato all'inciampo durante mania. (Di predefinito l'inciampo avviene drammaticamente di più durante lo scatto/corsa, ma può anche accadere mentre cammini.)",
	Sandbox_EvenMoreTraits_InsanityManiaItemDroppingFrequencyModifier = "Insanità: Modificatore Frequenza Oggetti Caduti Mania",
	Sandbox_EvenMoreTraits_InsanityManiaItemDroppingFrequencyModifier_tooltip = "Moltiplicato applicato alla possibilità che un eveno ti caduta si inneschi mentre mania è attivo.",
	Sandbox_EvenMoreTraits_TemperatureLargestModifier = "Tratti di Temperatura: Modificatori Maggiori",
	Sandbox_EvenMoreTraits_TemperatureLargestModifier_tooltip = "Il più alto valore dei modificatori di Isolamento Naturale, Corpo Caldo, e Corpo Freddo.",
	Sandbox_EvenMoreTraits_TemperatureSmallestModifier = "Tratti di Temperatura: Modificatori Minori",
	Sandbox_EvenMoreTraits_TemperatureSmallestModifier = "Il più basso valore dei modificatori di Isolamento Naturale, Corpo Caldo, e Corpo Freddo.",
	Sandbox_EvenMoreTraits_AmbitiousName = "Ambizioso",
	Sandbox_EvenMoreTraits_AmbitiousXPBase = "Ambizioso: Modificatore di XP Base Creazione",
	Sandbox_EvenMoreTraits_AmbitiousXPBase_tooltip = "Moltiplicatore applicato ai ottieni XP Creazione",
	Sandbox_EvenMoreTraits_AmbitiousXPScale = "Ambizioso: Valore XP Scalato",
	Sandbox_EvenMoreTraits_AmbitiousXPScale_tooltip = "Bonus Xp addivivo applicato al modificatore base per livello di qualsiasi abilità di creazione",
	Sandbox_EvenMoreTraits_AnabolicName = "Anabolico",
	Sandbox_EvenMoreTraits_AnabolicXPModifier = "Anabolico: Modificatore Base XP",
	Sandbox_EvenMoreTraits_AnabolicXPModifier_tooltip = "Moltiplicatore applicato a tutti i ottieni XP di forza e forma fisica",
	Sandbox_EvenMoreTraits_AnabolicEnduranceLossModifier = "Anabolico: Modificatore Resistenza Esercizi",
	Sandbox_EvenMoreTraits_AnabolicEnduranceLossModifier_tooltip = "Moltiplicatore applicato alla perdita della resistenza mentro ci si allena",
	Sandbox_EvenMoreTraits_SpartanName = "Spartano",
	Sandbox_EvenMoreTraits_SpartanDamageBonusScale = "Spartano: Scalata Danno Bonus",
	Sandbox_EvenMoreTraits_SpartanDamageBonusScale_tooltip = "Moltiplicatore Danni applicato al danno arma che equivale al momento del livello abilità del giocatore",
	Sandbox_EvenMoreTraits_SpartanDurabilityBonusScale = "Spartano: Scalata Durabilità Bonus",
	Sandbox_EvenMoreTraits__tooltip = "Moltiplicatore Durabilità applicato al danno arma che equivale al momento del livello abilità del giocatore",
	Sandbox_EvenMoreTraits_CodependantName = "Codipendente",
	Sandbox_EvenMoreTraits_CodependantUnhappinessModifier = "Codipendente: Modificatore di Tristezza",
	Sandbox_EvenMoreTraits_CodependantUnhappinessModifier_tooltip = "Moltiplicatore applicato al guadagno di tristezza causato da Codipendente",
	Sandbox_EvenMoreTraits_BetrayedName = "Tradito",
	Sandbox_EvenMoreTraits_BetrayedStressModifier = "Tradito: Modificatore Stress",
	Sandbox_EvenMoreTraits_BetrayedStressModifier_tooltip = "Moltiplicatore applicato al guadagno di stress causato da Tradito",
}
