UI_ES = {

	UI_prof_wanderer = "Errante",
	UI_trait_Agriculturist = "Agricultor",
	UI_trait_AgriculturistDesc = "Experto en cultivo de cultivos. <br>Altamente calificado en la gestión de diversos cultivos, sus requisitos específicos y optimización del crecimiento.",

	UI_trait_ShelterBuilder = "Constructor de Refugios",
	UI_trait_ShelterBuilderDesc = "Dominio en carpintería y construcción. <br>Renombrado por construir refugios, estructuras y fortificaciones resistentes y funcionales.",

	UI_trait_FieldMedic = "Médico de Campo",
	UI_trait_FieldMedicDesc = "Veterano en atención de emergencias, muy experimentado en diagnosticar y tratar lesiones y enfermedades. <br>Experto en usar lo que tiene a mano para proporcionar ayuda médica efectiva en el campo.",

	UI_trait_ThreadSmith = "Hilador",
	UI_trait_ThreadSmithDesc = "Maestro de la aguja y el hilo, conocido por su habilidad incomparable en la costura. <br>Muy experimentado en la creación de prendas intrincadas y creaciones textiles.",

	UI_trait_Tracker = "Rastreador",
	UI_trait_TrackerDesc = "Superviviente con habilidades especiales de rastreo, capaz de leer las señales de la naturaleza. <br> Ya sea siguiendo el rastro de una presa o rastreando los movimientos de otros supervivientes, su experiencia es altamente avanzada.",

	UI_trait_Wanderer = "Errante",
	UI_trait_WandererDesc = "Viajero solitario, tejiendo su propia historia en un mundo duro lleno de amenazas.",

	UI_trait_Trader = "Comerciante",
	UI_trait_TraderDesc = "Mercader ingenioso navegando por lugares peligrosos, buscando ganancias en medio del caos.",

	UI_trait_CommSpecialist = "Técnico de Radio",
	UI_trait_CommSpecialistDesc = "Altamente calificado en la operación, creación y mantenimiento de dispositivos de comunicación. <br>Proficiente en establecer contacto y vigilar frecuencias.",

	UI_trait_Guardsmen = "Guardia",
	UI_trait_GuardsmenDesc = "Superviviente endurecido. <br>Hábil en defender el perímetro contra amenazas vivas y no muertas.",

	UI_trait_Lumberjack = "Leñador",
	UI_trait_LumberjackDesc = "Experto en la cosecha de madera y preparación de la madera. <br>Hábil en talar árboles, los no muertos y los vivos.",

	UI_trait_Shunned = "Rechazado",
	UI_trait_ShunnedDesc = "Un paria entre los supervivientes, ostracizado por razones desconocidas o incomprendidas por los demás.",

	UI_trait_BagsAndBelts = "Bolsas y Cinturones",
	UI_trait_BagsAndBeltsDesc = "Comerciante experto en el uso eficiente de bolsas y cinturones. <br>Tiene una mayor capacidad de carga máxima durante sus viajes y comercios. <br>Aumento de la capacidad de carga máxima. <br>[32 en fuerza máxima]",

	UI_trait_ScrapAngler = "Pescador de Chatarra",
	UI_trait_ScrapAnglerDesc = "Un experto en pesca con un conocimiento básico de la metalurgia improvisada.<br>Utilizando materiales recuperados, fabrican y mantienen su propio equipo de pesca, transformando la chatarra en herramientas de pesca.",
	
	UI_trait_Rancher = "Ranchero",
    UI_trait_RancherDesc = "Conoce el ritmo de la vida y la muerte en la granja. <br>Experto en el cuidado del ganado y en procesarlo para obtener suministros esenciales en tiempos difíciles.",

	UI_trait_Axe1 = "Manejador de Hacha",
	UI_trait_Axe1Desc = "Superviviente aprendiendo los fundamentos del combate con hacha",

	UI_trait_Axe2 = "Portador de Hacha",
	UI_trait_Axe2Desc = "Guerrero experimentado en el combate con hacha y capaz de cortar tanto madera como carne de no muertos con facilidad.",

	UI_trait_Axe3 = "Maestro del Hacha",
	UI_trait_Axe3Desc = "Leñador y manejador de hacha altamente capacitado. <br>Conocido por su habilidad incomparable para abrirse paso entre hordas de no muertos.",

	UI_trait_ShortBlunt1 = "Iniciado en Maza",
	UI_trait_ShortBlunt1Desc = "Superviviente aprendiendo los fundamentos del combate contundente.",

	UI_trait_ShortBlunt2 = "Especialista en Bastón",
	UI_trait_ShortBlunt2Desc = "Guerrero experimentado en combate contundente, hábil en derribar obstáculos y no muertos.",

	UI_trait_ShortBlunt3 = "Juggernaut",
	UI_trait_ShortBlunt3Desc = "Fuerza bruta en el campo, este luchador maneja armas contundentes con un poder inigualable, aplastando hordas de no muertos con facilidad.",

	UI_trait_Blunt1 = "Iniciado en Garrote",
	UI_trait_Blunt1Desc = "Superviviente aprendiendo los fundamentos del combate contundente largo",

	UI_trait_Blunt2 = "Especialista en Palanca",
	UI_trait_Blunt2Desc = "Hábil en combate contundente largo, experto en abrirse paso entre obstáculos y no muertos.",

	UI_trait_Blunt3 = "Demoledor",
	UI_trait_Blunt3Desc = "Luchador poderoso que maneja armas contundentes largas, aplasta hordas de no muertos sin esfuerzo.",

	UI_trait_ShortBlade1 = "Iniciado en Daga",
	UI_trait_ShortBlade1Desc = "Superviviente aprendiendo los fundamentos del combate con cuchillo.",

	UI_trait_ShortBlade2 = "Especialista en Cuchillos",
	UI_trait_ShortBlade2Desc = "Guerrero experimentado en el combate con cuchillo, hábil en matar no muertos en silencio.",

	UI_trait_ShortBlade3 = "Maestro de Cuchillos",
	UI_trait_ShortBlade3Desc = "Luchador experto en el manejo de cuchillos. <br>Ataca con precisión mortal, derribando rápidamente a no muertos y enemigos vivos.",

	UI_trait_Blade1 = "Manejador de Machete",
	UI_trait_Blade1Desc = "Superviviente aprendiendo el arte del combate con espada.",

	UI_trait_Blade2 = "Portador de Espada",
	UI_trait_Blade2Desc = "Guerrero experimentado en el combate con espada, hábil en cortar no muertos.",

	UI_trait_Blade3 = "Samurái",
	UI_trait_Blade3Desc = "Guerrero experto entrenado en el antiguo arte de la espada.<br> Fuerza mortal que corta elegantemente filas de no muertos con habilidad y precisión inigualables.",

	UI_trait_Spear1 = "Iniciado en Lanza",
	UI_trait_Spear1Desc = "Superviviente aprendiendo el arte del combate con lanza.",

	UI_trait_Spear2 = "Especialista en Lanza",
	UI_trait_Spear2Desc = "Guerrero experimentado en el combate con lanza. <br> Hábil en empujar y perforar no muertos.",

	UI_trait_Spear3 = "Maestro de Lanza",
	UI_trait_Spear3Desc = "Luchador experto en el manejo de lanzas. <br>Mantiene perfectamente la distancia, mientras empala no muertos con precisión y agilidad.",

	UI_trait_Maint1 = "Mantenimiento Básico",
	UI_trait_Maint1Desc = "Conocimiento del uso básico de pegamento y cinta adhesiva.",

	UI_trait_Maint2 = "Mantenimiento Avanzado",
	UI_trait_Maint2Desc = "Conocimiento de reparaciones avanzadas de equipos y optimización básica.",

	UI_trait_Aim1 = "Fundamentos de la Puntería",
	UI_trait_Aim1Desc = "Entrenamiento fundamental en apuntar y disparar.",

	UI_trait_Aim2 = "Tirador Entrenado",
	UI_trait_Aim2Desc = "Superviviente entrenado en técnicas avanzadas de puntería y disparo.",

	UI_trait_Aim3 = "Francotirador",
	UI_trait_Aim3Desc = "Superviviente altamente capacitado y entrenado. <br>Excelente en disparos precisos con armas de largo alcance.",

	UI_trait_Reload1 = "Recargador Novato",
	UI_trait_Reload1Desc = "Conocimiento fundamental de recarga de armas de fuego.",
	
	UI_trait_Reload2 = "Recargador Avanzado",
	UI_trait_Reload2Desc = "Superviviente experimentado en la recarga de armas de fuego. <br> Hábil en recargas más rápidas y suaves bajo presión.",

	UI_trait_Reload3 = "Recargador Maestro",
	UI_trait_Reload3Desc = "Altamente competente en la recarga de armas de fuego. <br> Ejecuta recargas extremadamente rápidas, minimizando el tiempo de inactividad en combate.",

	UI_trait_Fishing1 = "Pescador con Lanza",
	UI_trait_Fishing1Desc = "Hábil en técnicas de pesca con lanza.",

	UI_trait_Fishing2 = "Pescador Experto",
	UI_trait_Fishing2Desc = "Superviviente con alta competencia en pesca. <br>Hábil en capturar una variedad de peces con técnicas y equipos especializados.",

	UI_trait_Cooking1 = "Cocinero Aficionado",
	UI_trait_Cooking1Desc = "Hábil en preparar comidas que no te matarán... instantáneamente. <br>Considéralo una prueba de supervivencia culinaria.",

	UI_trait_Wood1 = "Novato en Carpintería",
	UI_trait_Wood1Desc = "Habilidades básicas de carpintería.",

	UI_trait_Wood2 = "Carpintero Hábil",
	UI_trait_Wood2Desc = "Conocimiento avanzado de carpintería.<br> Competente en construir estructuras y muebles resistentes.",

	UI_trait_Wood3 = "Carpintero Experto",
	UI_trait_Wood3Desc = "Experto en carpintería <br>Hábil en reutilizar materiales recuperados para crear construcciones duraderas.",

	UI_trait_Farm2 = "Cultivador",
	UI_trait_Farm2Desc = "Conocimiento avanzado de cultivo de cultivos <br> Experto en diversos cultivos y sus necesidades específicas para un crecimiento óptimo.",

	UI_trait_Farm3 = "Cosechador",
	UI_trait_Farm3Desc = "Conocimiento avanzado de cultivo de cultivos <br> Experto en diversos cultivos y sus necesidades específicas para un crecimiento óptimo.",

	UI_trait_Medic2 = "Asistente Médico",
	UI_trait_Medic2Desc = "Competente en atención médica básica <br>Hábil en tratar lesiones, enfermedades y primeros auxilios.",

	UI_trait_Medic3 = "Especialista Médico",
	UI_trait_Medic3Desc = "Experto en atención médica integral. <br>Altamente calificado en diagnosticar y tratar lesiones, enfermedades y condiciones de manera efectiva.",

	UI_trait_Elect1 = "Aprendiz de Electricidad",
	UI_trait_Elect1Desc = "Tiene conocimientos básicos de sistemas eléctricos.",

	UI_trait_Elect2 = "Especialista en Electricidad",
	UI_trait_Elect2Desc = "Habilidad intermedia en sistemas eléctricos <br>Competente en reparar circuitos y dispositivos eléctricos complejos.",

	UI_trait_Metal1 = "Aprendiz de Soldador",
	UI_trait_Metal1Desc = "Tiene conocimientos básicos de metalurgia.",

	UI_trait_Metal2 = "Especialista en Soldadura",
	UI_trait_Metal2Desc = "Habilidad avanzada en metalurgia. <br>Competente en moldear, unir y reparar metal.",

	UI_trait_Metal3 = "Experto en Soldadura",
	UI_trait_Metal3Desc = "Experto en técnicas de metalurgia. <br>Altamente capacitado en forjar y fabricar estructuras metálicas intrincadas utilizando métodos avanzados de soldadura.",

	UI_trait_Sew1 = "Costurero Hábil",
	UI_trait_Sew1Desc = "Habilidad intermedia en costura.",

	UI_trait_Sew2 = "Costurero Experto",
	UI_trait_Sew2Desc = "Experto en técnicas de costura <br>Altamente capacitado en diseñar y confeccionar ropa utilizando habilidades avanzadas de costura.",

	UI_trait_Forage1 = "Buscador de Naturaleza",
	UI_trait_Forage1Desc = "Observador agudo del mundo natural.",

	UI_trait_Forage2 = "Guardián del Desierto",
	UI_trait_Forage2Desc = "Experimentado en navegar por diversos terrenos y entornos.",

	UI_trait_Forage3 = "Sabio del Desierto",
	UI_trait_Forage3Desc = "Maestro en encontrar recursos en la naturaleza <br>Posee un conocimiento altamente avanzado de la flora y fauna, capaz de sustentarse en el desierto.",

	UI_trait_Trap1 = "Colocador de Trampas",
	UI_trait_Trap1Desc = "Tiene conocimientos básicos sobre trampas para cazar presas pequeñas.",

	UI_trait_Trap2 = "Especialista en Trampas",
	UI_trait_Trap2Desc = "Competente en colocar trampas y lazos simples.",

	UI_trait_Trap3 = "Experto en Trampas",
	UI_trait_Trap3Desc = "Experto en la creación y configuración de trampas. <br>Capaz de diseñar y desplegar trampas sofisticadas para atrapar presas elusivas.",

	UI_trait_Mechanics3 = "Mecánico Entrenado",
	UI_trait_Mechanics3Desc = "Conocimiento avanzado en reparación de vehículos.",

	UI_trait_Mechanics4 = "Mecánico Experto",
	UI_trait_Mechanics4Desc = "Especialista en maquinaria automotriz. <br>Altamente capacitado en la construcción y mantenimiento de sistemas vehiculares si se le proporciona material de referencia.",

	UI_trait_LightweightTraveler = "Viajero Ligero",
	UI_trait_LightweightTravelerDesc = "Incómodo con llevar demasiado, este superviviente evita las cargas excesivas. <br>Capacidad de carga máxima reducida. <br>[15kg en fuerza máxima]",

	UI_trait_breathingTechnique = "Técnica de Respiración Seiza",
	UI_trait_breathingTechniqueDesc = "Superviviente que ha dominado una técnica de respiración especial, permitiéndole recuperarse del agotamiento más rápido mientras está sentado en el suelo. <br>[+25% de bonificación de recuperación de resistencia mientras está sentado]",
	UI_breathingTechniquefullendurance = "Sientes que tu respiración vuelve a ser constante",

	UI_trait_QuietMovement = "Movimiento Silencioso",
	UI_trait_QuietMovementDesc = "Superviviente que prefiere moverse en silencio.",

	UI_trait_Agile = "Ágil",
	UI_trait_AgileDesc = "Ágil, rápido y conoce los fundamentos del movimiento fluido.",

	UI_trait_FrogFriend = "Amigo Rana",
	UI_trait_FrogFriendDesc = "Acompaña a un confiable amigo rana, proporcionando compañía mientras recorres el mundo.",

	UI_trait_BrittleBody = "Cuerpo Frágil",
	UI_trait_BrittleBodyDesc = "Siente que cada paso es un esfuerzo y cada levantamiento una carga.",

	UI_trait_MushroomGatherer = "Recolector de Hongos",
	UI_trait_MushroomGathererDesc = "Superviviente con un ojo agudo para detectar hongos. <br>Sin embargo, carece de conocimiento sobre si los hongos que encuentra son comestibles o venenosos.<br>[+30% de bonificación de búsqueda de hongos]",

	UI_trait_CoffeeLover = "Amante del Café",
	UI_trait_CoffeeLoverDesc = "Atesora un hallazgo raro: un paquete de café premium. <br>Una mercancía preciosa en el apocalipsis.",

	UI_trait_WineLover = "Amante del Vino",
	UI_trait_WineLoverDesc = "Atesora un hallazgo raro: una botella de vino fino y una delicada copa de vino. <br>Una mercancía realmente rara en el apocalipsis.",

	UI_trait_ComicGeek = "Fanático de Cómics",
	UI_trait_ComicGeekDesc = "Verdadero amante de los cómics, atesora dos ejemplares bien conservados.",

	UI_trait_BookLover = "Amante de los Libros",
	UI_trait_BookLoverDesc = "Este superviviente atesora dos libros bien conservados, uno de los pocos hallazgos realmente raros en el apocalipsis.",

	UI_trait_KillerEcstasy = "Asesino Psicodélico",
	UI_trait_KillerEcstasyDesc = "Cada asesinato te llena de una oleada de emoción, aumentando la felicidad y reduciendo el aburrimiento. <br>Sin embargo, la intensa emoción te hace sudar más de lo habitual.",

	UI_trait_Peaceful = "Cobarde Pacífico",
	UI_trait_PeacefulDesc = "Cada muerte de un zombi te trae una ola de inquietud, haciéndote más infeliz y estresado. <br>¿Y si están vivos y solo atrapados en sus mentes?",

	UI_trait_DrunkenMaster = "Maestro Borracho",
	UI_trait_DrunkenMasterDesc = "Superviviente que usa la intoxicación para mejorar el combate. <br>Sin embargo, cada no muerto derrotado lo acerca a la sobriedad. <br>[+25% de daño mientras está borracho]",

	UI_trait_Lifter = "Levantador Pesado",
	UI_trait_LifterDesc = "Cómodo llevando más que la mayoría, este superviviente ve cada carga adicional como entrenamiento. <br>Aumento de la capacidad de carga máxima. <br>[27kg en fuerza máxima]",

	UI_trait_InsectHunter = "Cazador de Insectos",
	UI_trait_InsectHunterDesc = "Una habilidad especial para detectar insectos, este superviviente puede encontrar bichos donde otros no ven ninguno. <br>Mayor probabilidad de encontrar insectos en la naturaleza. <br>[+30% de bonificación de búsqueda de insectos y cebo para peces]",

	UI_trait_Bleeder = "Sangrador",
	UI_trait_BleederDesc = "Las heridas sangran excesivamente, aumentando su gravedad y poniendo en peligro la supervivencia. <br>[+100% de daño por sangrado]",

	UI_trait_DislikesHeavyLoad = "No le Gusta la Carga Pesada",
	UI_trait_DislikesHeavyLoadDesc = "Llevar demasiado hace que este superviviente se estrese gradualmente. <br>[+Estrés si se supera el 80% de la capacidad de carga máxima]",

	UI_trait_LightLoadLover = "Amante de la Carga Ligera",
	UI_trait_LightLoadLoverDesc = "Este superviviente encuentra felicidad y alivio del estrés al llevar una carga ligera, prefiriendo agilidad y libertad sobre cargas pesadas. <br>[+Alivio del estrés y felicidad si se está por debajo del 30% de la capacidad de carga máxima]",

	UI_trait_StressEater = "Comedor por Estrés",
	UI_trait_StressEaterDesc = "Siente hambre cuando está estresado, lo que lleva a un mayor consumo de alimentos durante momentos de estrés. <br>[Aumenta lentamente el nivel de hambre a 'Hambriento' cuando está estresado]",

	UI_trait_Thanathophobic = "Tanatofóbico",
	UI_trait_ThanathophobicDesc = "Intenso miedo a la muerte que causa al superviviente un estrés constante cuando está herido. <br>[Aumenta el estrés constante hasta 'Inquieto' cuando está por debajo del 90% de HP]",

	UI_trait_ChronicPain = "Dolor Crónico",
	UI_trait_ChronicPainDesc = "Dolor constante por la noche atormenta a este superviviente, haciendo que su vida diaria sea incómoda. <br>Los analgésicos son cruciales. <br>[Recibe niveles de dolor aleatorios por la noche, que van desde 'Dolor' hasta 'Dolor Severo' (raramente 'Agonía')]",

	UI_trait_Hoat_CouchPotato = "Teleadicto",
	UI_trait_Hoat_CouchPotatoDesc = "Siempre perezoso y débil, este superviviente ha pasado más tiempo en el sofá que en cualquier otro lugar. <br>Cómo ha sobrevivido tanto tiempo es un misterio.",

	UI_trait_Nudist = "Nudista",
	UI_trait_NudistDesc = "Prefiere la libertad de no usar ropa. Aumenta la felicidad cuando está desnudo, pero causa incomodidad al usar ropa. <br>[Mochilas, zapatos, relojes y todos los artículos de tipo 'Accesorio' no cuentan como ropa]",

	UI_trait_Sprinter = "Corredor",
	UI_trait_SprinterDesc = "Encuentra alegría y alivio en correr. <br>[Aumenta lentamente la felicidad y reduce el aburrimiento mientras corre]",
		
	UI_trait_SoftWalker = "Caminante Silencioso",
	UI_trait_SoftWalkerDesc = "Se mueve casi en silencio, lo que hace difícil que los enemigos lo detecten.",

	UI_trait_LittleBuddy = "Pequeño Amigo",
	UI_trait_LittleBuddyDesc = "Este sobreviviente nunca está sin su amada muñeca Spiffo, su compañero más cercano en un mundo duro. <br> Perder a Spiffo sería lo peor que le podría pasar a este sobreviviente. <br>[Pequeño aumento de estrés, aburrimiento e infelicidad cuando Spiffo está en el inventario, pero no te atrevas a perder a Spiffo... Lo lamentarás]",

	UI_trait_FlexTaper = "Maestro del Flex Tape",
	UI_trait_FlexTaperDesc = "Sabe cómo crear el Flex Tape definitivo.",
	
	UI_gain_Desensitized = "Las emociones comienzan a desvanecerse",
	UI_gain_Bravey = "¡La valentía llena tu corazón!",

}
