Sandbox_PTBR = {
	Sandbox_EvenMoreTraits = "Ainda Mais Traços",
	Sandbox_EvenMoreTraits_JuggernautCritDamageScale = "Juggernaut: Aumento de Dano Crítico",
	Sandbox_EvenMoreTraits_JuggernautCritDamageScale_tooltip = "Multiplicador de dano crítico aplicado a armas igual a isso vezes o nível de habilidade do usuário",
	Sandbox_EvenMoreTraits_JuggernautCritChanceScale = "Juggernaut: Aumento de Chance de Crítico",
	Sandbox_EvenMoreTraits_JuggernautCritChanceScale_tooltip = "Chance de crítico adicionado às armas igual a isso vezes o nível de habilidade do usuário",
	Sandbox_EvenMoreTraits_JuggernautDurabilityBonusScale = "Juggernaut: Aumento de Durabilidade",
	Sandbox_EvenMoreTraits_JuggernautDurabilityBonusScale_tooltip = "Multiplicador de durabilidade aplicado a armas igual a isso vezes o nível de habilidade do usuário",
	Sandbox_EvenMoreTraits_SentimentalName = "Sentimental",
	Sandbox_EvenMoreTraits_SentimentalLostItemMaximumUnhappiness = "Sentimental: Máximo de Infelicidade",
	Sandbox_EvenMoreTraits_SentimentalLostItemMaximumUnhappiness_tooltip = "Porcentagem de infelicidade em que o traço irá parar se você perder seu item",
	Sandbox_EvenMoreTraits_SentimentalItemGeneration = "Sentimental: Ativar Recriação de Itens",
	Sandbox_EvenMoreTraits_SentimentalItemGeneration_tooltip = "Querendo ou não, um novo item sentimental pode ser gerado segurando um galho de árvore em sua mão secundária por 5 minutos no jogo. (Isso não irá recriar um item perdido, mas sim um totalmente novo)",
	Sandbox_EvenMoreTraits_NecrophobicName = "Necrofóbico",
	Sandbox_EvenMoreTraits_NecrophobicPanicScale = "Necrofóbico: Aumento de Pânico",
	Sandbox__tooltip = "Define uma quantidade mínima de pânico igual a este valor vezes o número de zumbis perseguindo você",
	Sandbox_EvenMoreTraits_AnorexicName = "Anoréxico",
	Sandbox_EvenMoreTraits_AnorexicCalorieGainModifier = "Anoréxico: Modificador de Ganho de Calorias",
	Sandbox_EvenMoreTraits_AnorexicCalorieGainModifier_tooltip = "Multiplicador global aplicado a todos os ganhos de calorias",
	Sandbox_EvenMoreTraits_AnorexicCalorieMax = "Anoréxico: Máximo de Calorias",
	Sandbox_EvenMoreTraits_AnorexicCalorieMax_tooltip = "Valor máximo de Calorias permitido para o traço (1600 calorias são necessárias para ganhar peso)",
	Sandbox_EvenMoreTraits_AnorexicCarbsGainModifier = "Anoréxico: Modificador de Ganho de Carboidratos",
	Sandbox_EvenMoreTraits_AnorexicCarbsGainModifier_tooltip = "Multiplicador global aplicado a todos os ganhos de carboidratos",
	Sandbox_EvenMoreTraits_AnorexicCarbsMax = "Anoréxico: Máximo de Carboidratos",
	Sandbox_EvenMoreTraits_AnorexicCarbsMax_tooltip = "Valor máximo de Carboidratos permitido para o traço",
	Sandbox_EvenMoreTraits_AnorexicFatsGainModifier = "Anoréxico: Modificador de Ganho de Gordura",
	Sandbox_EvenMoreTraits_AnorexicFatsGainModifier_tooltip = "Multiplicador global aplicado a todos os ganhos de gordura",
	Sandbox_EvenMoreTraits_AnorexicFatsMax = "Anoréxico: Máximo de Gordura",
	Sandbox_EvenMoreTraits_AnorexicFatsMax_tooltip = "Valor máximo de Gorduras permitido para o traço",
	Sandbox_EvenMoreTraits_BloatName = "Inchado",
	Sandbox_EvenMoreTraits_BloatCalorieGainModifier = "Inchado: Modificador de Ganho de Calorias",
	Sandbox_EvenMoreTraits_BloatCalorieGainModifier_tooltip = "Multiplicador global aplicado a todos os ganhos de calorias",
	Sandbox_EvenMoreTraits_BloatCalorieMin = "Inchado: Mínimo de Calorias",
	Sandbox_EvenMoreTraits_BloatCalorieMin_tooltip = "Valor mínimo de calorias permitido para a característica (700 calorias são necessárias para perder peso)",
	Sandbox_EvenMoreTraits_BloatCarbsGainModifier = "Inchado: Modificador de Ganho de Carboidratos",
	Sandbox_EvenMoreTraits_BloatCarbsGainModifier_tooltip = "Multiplicador global aplicado a todos os ganhos de carboidratos",
	Sandbox_EvenMoreTraits_BloatCarbsMin = "Inchado: Mínimo de Carboidratos",
	Sandbox_EvenMoreTraits_BloatCarbsMin_tooltip = "Valor mínimo de Carboidratos permitido para o traço",
	Sandbox_EvenMoreTraits_BloatFatsGainModifier = "Inchado: Modificador de Ganho de Gordura",
	Sandbox_EvenMoreTraits_BloatFatsGainModifier_tooltip = "Multiplicador global aplicado a todos os ganhos de gordura",
	Sandbox_EvenMoreTraits_BloatFatsMin = "Inchado: Mínimo de Gorduras",
	Sandbox_EvenMoreTraits_BloatFatsMin_tooltip = "Valor mínimo para Gorduras permitido para o traço",
	Sandbox_EvenMoreTraits_StressEaterName = "Comedor de Estresse",
	Sandbox_EvenMoreTraits_StressEaterStressGainModifier = "Comedor de Estresse: Modificador de Ganho de Estresse",
	Sandbox_EvenMoreTraits_StressEaterStressGainModifier_tooltip = "Multiplicador aplicado aos ganhos de estresse causados pela fome elevada",
	Sandbox_EvenMoreTraits_StressEaterHungerGainModifier = "Comedor de Estresse: Modificador de Ganho de Fome",
	Sandbox_EvenMoreTraits_StressEaterHungerGainModifier_tooltip = "Multiplicador aplicado aos ganhos de fome causados por alto estresse",
	Sandbox_EvenMoreTraits_RestrictiveName = "Restritivo",
	Sandbox_EvenMoreTraits_RestrictiveEnablePositiveStats = "Restritivo: Ativar Estatísticas Positivas",
	Sandbox_EvenMoreTraits_RestrictiveEnablePositiveStats_tooltip = "Talvez sim ou não, a redução de resistência de 10% em valores baixos de proteção está ativada",
	Sandbox_EvenMoreTraits_RestrictivePenaltiesPreset = "Restritivo: Penalidades Predefinidas",
	Sandbox_EvenMoreTraits_RestrictivePenaltiesPreset_tooltip = "Valores predefinidos para a característica. (consulte a página de discussões do Mod para obter detalhes)",
	Sandbox_EvenMoreTraits_RestrictivePenaltiesPreset_option1 = "Perdoar",
	Sandbox_EvenMoreTraits_RestrictivePenaltiesPreset_option2 = "Padrão",
	Sandbox_EvenMoreTraits_RestrictivePenaltiesPreset_option3 = "Severo",
	Sandbox_EvenMoreTraits_PTSDName = "TEPT",
	Sandbox_EvenMoreTraits_PTSDStressLossModifier = "TEPT: Modificador de Perda de Estresse",
	Sandbox_EvenMoreTraits_PTSDStressLossModifier_tooltip = "Multiplicador global aplicado a todas as perdas por estresse",
	Sandbox_EvenMoreTraits_PTSDStressFromPanicModifier = "TEPT: Modificador Estresse de Pânico",
	Sandbox_EvenMoreTraits_PTSDStressFromPanicModifier_tooltip = "Multiplicador aplicado aos ganhos de estresse por ter pânico alto",
	Sandbox_EvenMoreTraits_AddictName = "Viciado",
	Sandbox_EvenMoreTraits_AddictWithdrawlPenaltiesModifier = "Viciado: Modificador de Penalidades de Retirada",
	Sandbox_EvenMoreTraits_AddictWithdrawlPenaltiesModifier_tooltip = "Multiplicador aplicado a todos os efeitos de retirada",
	Sandbox_EvenMoreTraits_AddictWithdrawlTimeScaleModifier = "Viciado: Modificador de Aumento de Tempo de Retirada",
	Sandbox_EvenMoreTraits_AddictWithdrawlTimeScaleModifier_tooltip = "Multiplicador aplicado à quantidade de tempo que leva para progredir nas retiradas. O tempo padrão é de 4 dias no jogo (Você deve chegar ao fim das retiradas para começar a se recuperar)",
	Sandbox_EvenMoreTraits_AddictRecoverySpeedModifier = "Viciado: Modificador de Velocidade de Recuperação",
	Sandbox_EvenMoreTraits_AddictRecoverySpeedModifier_tooltip = "Multiplicador aplicado na velocidade de recuperação do viciado (Você só começa a se recuperar ao final do cronômetro de saques)",
	Sandbox_EvenMoreTraits_AddictRelapseEnabled = "Viciado: Recaída Habilitada",
	Sandbox_EvenMoreTraits_AddictRelapseEnabled_tooltip = "Talvez sim ou não, você pode ter uma recaída tomando muitos comprimidos em rápida sucessão",
	Sandbox_EvenMoreTraits_InsanityName = "Insanidade",
	Sandbox_EvenMoreTraits_InsanityStressGainModifier = "Insano: Modificador de Ganho de Estresse",
	Sandbox_EvenMoreTraits_InsanityStressGainModifier_tooltip = "Multiplicador global aplicado a todos os ganhos de estresse.",
	Sandbox_EvenMoreTraits_InsanityStressLossModifier = "Insano: Modificador de Perda de Estresse",
	Sandbox_EvenMoreTraits_InsanityStressLossModifier_tooltip = "Multiplicador global aplicado a todas as perdas por estresse",
	Sandbox_EvenMoreTraits_InsanityUnhappinessGainModifier = "Insano: Modificador de Ganho de Infelicidade",
	Sandbox_EvenMoreTraits_InsanityUnhappinessGainModifier_tooltip = "Global multiplier applied to all unhappiness gains",
	Sandbox_EvenMoreTraits_InsanityUnhappinessLossModifier = "Insano: Modificador de Perda de Infelicidade",
	Sandbox_EvenMoreTraits_InsanityUnhappinessLossModifier_tooltip = "Multiplicador global aplicado a todas as perdas por infelicidade",
	Sandbox_EvenMoreTraits_InsanityMoodSwingsEnabled = "Insano: Ativar Mudanças de Humor",
	Sandbox_EvenMoreTraits_InsanityMoodSwingsEnabled_tooltip = "Talvez sim ou não, seu personagem terá mudanças de humor",
	Sandbox_EvenMoreTraits_InsanityMoodSwingsIntensityModifier = "Insano: Modificador de Intensidade de Mudança de Humor",
	Sandbox_EvenMoreTraits_InsanityMoodSwingsIntensityModifier_tooltip = "Multiplicador aplicado ao estresse e/ou infelicidade causado por mudanças de humor",
	Sandbox_EvenMoreTraits_InsanityMoodSwingsFrequencyModifier = "Insano: Modificador de Frequência de Mudança de Humor",
	Sandbox_EvenMoreTraits_InsanityMoodSwingsFrequencyModifier_tooltip = "Multiplicador aplicado à frequência das mudanças de humor, (Padrão a cada 90-180 minutos no jogo, Maior = mais frequente)",
	Sandbox_EvenMoreTraits_InsanityItemRejectionEnabled = "Insano: Rejeição de Item Ativada",
	Sandbox_EvenMoreTraits_InsanityItemRejectionEnabled_tooltip = "Talvez sim ou não, seu personagem rejeitará itens e se recusará a pegá-los",
	Sandbox_EvenMoreTraits_InsanityItemRejectionCanForceTrip = "Insano: A Rejeição do Item Pode Forçar a Viagem",
	Sandbox_EvenMoreTraits_InsanityItemRejectionCanForceTrip_tooltip = "Talvez sim ou não, o mod irá forçá-lo a tropeçar para evitar chegar a mecânica de queda de itens executando",
	Sandbox_EvenMoreTraits_InsanityItemRejectionFrequencyModifier = "Insano: Modificador de Frequência de Rejeição de Item",
	Sandbox_EvenMoreTraits_InsanityItemRejectionFrequencyModifier_tooltip = "Multiplicador aplicado à frequência de rejeições de itens (Padrão 1 dia no jogo após o resfriamento, Maior = mais frequente)",
	Sandbox_EvenMoreTraits_InsanityItemRejectionCooldown = "Insano: Tempo de Espera da Rejeição de Item",
	Sandbox_EvenMoreTraits_InsanityItemRejectionCooldown_tooltip = "Quantidade mínima de horas de jogo que devem passar antes que um novo item possa ser rejeitado",
	Sandbox_EvenMoreTraits_InsanityDillusionsEnabled = "Insano: Ativar Desilusões",
	Sandbox_EvenMoreTraits_InsanityDillusionsEnabled_tooltip = "Independentemente do tempo, seu personagem tem uma pequena chance de cancelar uma ação cronometrada em vez de completá-la.",
	Sandbox_EvenMoreTraits_InsanityManiaEnabled = "Insano: Ativar Mania",
	Sandbox_EvenMoreTraits_InsanityManiaEnabled_tooltip = "Se você desativar isso, você é um covarde",
	Sandbox_EvenMoreTraits_InsanityManiaCooldown = "Insano: Tempo de Espera da Mania",
	Sandbox_EvenMoreTraits_InsanityManiaCooldown_tooltip = "Quantidade mínima de horas de jogo que devem passar antes que a mania possa ser reativada",
	Sandbox_EvenMoreTraits_InsanityManiaFrequency = "Insano: Frequência de Mania",
	Sandbox_EvenMoreTraits_InsanityManiaFrequency_tooltip = "Multiplicador aplicado à frequência dos eventos Mania (Padrão 1 em 480 a cada hora do jogo após o tempo de espera, Maior = mais frequente)",
	Sandbox_EvenMoreTraits_InsanityManiaDurationModifier = "Insano: Modificador de Duração da Mania",
	Sandbox_EvenMoreTraits_InsanityManiaDurationModifier_tooltip = "Multiplicador aplicado à duração da mania (Padrão 150-210 minutos no jogo)",
	Sandbox_EvenMoreTraits_InsanityManiaTrippingChanceModifier = "Insano: Modificador de Chance de Tropeçar na Mania",
	Sandbox_EvenMoreTraits_InsanityManiaTrippingChanceModifier_tooltip = "Multiplicador global aplicado às chances de tropeçar durante a mania. (O tropeço padrão é dramaticamente mais provável ao correr mais rápido/correr, mas também pode acontecer durante a caminhada.)",
	Sandbox_EvenMoreTraits_InsanityManiaItemDroppingFrequencyModifier = "Insano: Modificador de Frequência de Queda de Item Mania",
	Sandbox_EvenMoreTraits_InsanityManiaItemDroppingFrequencyModifier_tooltip = "Multiplicador aplicado à chance de que um evento Drop seja acionado enquanto a mania estiver ativa.",
}
