Sandbox_TR = {
	Sandbox_EvenMoreTraits = "Daha Fazla Özellik",
	Sandbox_EvenMoreTraits_JuggernautDamageBonusScale_tooltip = "Silahlar üzerine uygulanan hasar çarpaný, kullanýcýnýn yetenek seviyesi ile çarpýlýr.",
	Sandbox_EvenMoreTraits_JuggernautCritDamageScale = "Güç Makinesi: Kritik Hasar Ölçeði",
	Sandbox_EvenMoreTraits_JuggernautCritDamageScale_tooltip = "Silahlar üzerine uygulanan kritik hasar çarpaný, kullanýcýnýn yetenek seviyesi ile çarpýlýr.",
	Sandbox_EvenMoreTraits_JuggernautCritChanceScale = "Güç Makinesi: Kritik Þans Ölçeði",
	Sandbox_EvenMoreTraits_JuggernautCritChanceScale_tooltip = "Silahlar üzerine eklenen kritik þans, kullanýcýnýn yetenek seviyesi ile çarpýlýr.",
	Sandbox_EvenMoreTraits_JuggernautDurabilityBonusScale = "Güç Makinesi: Dayanýklýlýk Ölçeði",
	Sandbox_EvenMoreTraits_JuggernautDurabilityBonusScale_tooltip = "Silahlar üzerine uygulanan dayanýklýlýk çarpaný, kullanýcýnýn yetenek seviyesi ile çarpýlýr.",
	Sandbox_EvenMoreTraits_SentimentalName = "Duygusal",
	Sandbox_EvenMoreTraits_SentimentalLostItemMaximumUnhappiness = "Duygusal: Maksimum Mutsuzluk",
	Sandbox_EvenMoreTraits_SentimentalLostItemMaximumUnhappiness_tooltip = "Eþyayý kaybettiðinizde ulaþabileceðiniz maksimum mutsuzluk yüzdesini belirler.",
	Sandbox_EvenMoreTraits_SentimentalItemGeneration = "Duygusal: Eþya Yeniden Yaratma",
	Sandbox_EvenMoreTraits_SentimentalItemGeneration_tooltip = "Yan elinizde bir aðaç dalý tutarak oyun içindeki 5 dakika boyunca tamamen yeni bir duygusal eþya oluþturup oluþturamayacaðýnýzý ayarlar. \n(Bu, kaybedilen eþyayý yeniden oluþturmaz, tamamen yeni bir tane yapar.)",
	Sandbox_EvenMoreTraits_NecrophobicName = "Ölü Fobisi",
	Sandbox_EvenMoreTraits_NecrophobicPanicScale = "Ölü Fobisi: Panik Ölçeði",
	Sandbox__tooltip = "Kovalayan zombi sayýsý ile çarpýlan bu deðer kadar minimum panik seviyesini ayarlar.",
	Sandbox_EvenMoreTraits_AnorexicName = "Anoreksi",
	Sandbox_EvenMoreTraits_AnorexicCalorieGainModifier = "Anoreksi: Kalori Kazaným Çarpaný",
	Sandbox_EvenMoreTraits_AnorexicCalorieGainModifier_tooltip = "Tüm kalori kazanýmlarý için uygulanan genel çarpan.",
	Sandbox_EvenMoreTraits_AnorexicCalorieMax = "Anoreksi: Maksimum Kalori",
	Sandbox_EvenMoreTraits_AnorexicCalorieMax_tooltip = "Bu özelliðe sahip olmak için izin verilen maksimum kalori deðeri \n(Kilo almak için en az 1600 kalori gerekir).",
	Sandbox_EvenMoreTraits_AnorexicCarbsGainModifier = "Anoreksi: Karbonhidrat Kazaným Çarpaný",
	Sandbox_EvenMoreTraits_AnorexicCarbsGainModifier_tooltip = "Tüm karbonhidrat kazanýmlarý için uygulanan genel çarpan.",
	Sandbox_EvenMoreTraits_AnorexicCarbsMax = "Anoreksi: Maksimum Karbonhidrat",
	Sandbox_EvenMoreTraits_AnorexicCarbsMax_tooltip = "Bu özellik için izin verilen maksimum karbonhidrat deðeri.",
	Sandbox_EvenMoreTraits_AnorexicFatsGainModifier = "Anoreksi: Yað Kazaným Çarpaný",
	Sandbox_EvenMoreTraits_AnorexicFatsGainModifier_tooltip = "Tüm yað kazanýmlarý için uygulanan genel çarpan.",
	Sandbox_EvenMoreTraits_AnorexicFatsMax = "Anoreksi: Maksimum Yað",
	Sandbox_EvenMoreTraits_AnorexicFatsMax_tooltip = "Bu özellik için izin verilen maksimum yað deðeri.",
	Sandbox_EvenMoreTraits_BloatName = "Þiþman",
	Sandbox_EvenMoreTraits_BloatCalorieGainModifier = "Þiþman: Kalori Kazaným Çarpaný",
	Sandbox_EvenMoreTraits_BloatCalorieGainModifier_tooltip = "Tüm kalori kazanýmlarý için uygulanan genel çarpan.",
	Sandbox_EvenMoreTraits_BloatCalorieMin = "Þiþman: Minimum Kalori",
	Sandbox_EvenMoreTraits_BloatCalorieMin_tooltip = "Özelliðe izin verilen minimum kalori deðeri \n(Kilo kaybetmek için 700 kalori gereklidir)",
	Sandbox_EvenMoreTraits_BloatCarbsGainModifier = "Þiþman: Karbonhidrat Kazanç Çarpaný",
	Sandbox_EvenMoreTraits_BloatCarbsGainModifier_tooltip = "Tüm karbonhidrat kazançlarýna uygulanan genel çarpan",
	Sandbox_EvenMoreTraits_BloatCarbsMin = "Þiþman: Minimum Karbonhidrat",
	Sandbox_EvenMoreTraits_BloatCarbsMin_tooltip = "Özelliðe izin verilen minimum karbonhidrat deðeri",
	Sandbox_EvenMoreTraits_BloatFatsGainModifier = "Þiþman: Yað Kazanç Çarpaný",
	Sandbox_EvenMoreTraits_BloatFatsGainModifier_tooltip = "Tüm yað kazançlarýna uygulanan genel çarpan",
	Sandbox_EvenMoreTraits_BloatFatsMin = "Þiþman: Minimum Yað",
	Sandbox_EvenMoreTraits_BloatFatsMin_tooltip = "Tüm yað kazançlarýna uygulanan genel çarpan",
	Sandbox_EvenMoreTraits_StressEaterName = "Stresle Yemek Yiyen",
	Sandbox_EvenMoreTraits_StressEaterStressGainModifier = "Stresle Yemek Yiyen: Stres Kazanç Çarpaný",
	Sandbox_EvenMoreTraits_StressEaterStressGainModifier_tooltip = "Yüksek açlýk nedeniyle oluþan stres kazançlarýna uygulanan çarpan",
	Sandbox_EvenMoreTraits_StressEaterHungerGainModifier = "Stresle Yemek Yiyen: Açlýk Kazanç Çarpaný",
	Sandbox_EvenMoreTraits_StressEaterHungerGainModifier_tooltip = "Yüksek stres nedeniyle oluþan açlýk kazançlarýna uygulanan çarpan",
	Sandbox_EvenMoreTraits_RestrictiveName = "Kýsýtlayýcý",
	Sandbox_EvenMoreTraits_RestrictiveEnablePositiveStats = "Kýsýtlayýcý: Olumlu Ýstatistikleri Etkinleþtir",
	Sandbox_EvenMoreTraits_RestrictiveEnablePositiveStats_tooltip = "Düþük koruma deðerlerinde %10 dayanýklýlýk azalmasýnýn etkin olup olmayacaðýný belirler",
	Sandbox_EvenMoreTraits_RestrictivePenaltiesPreset = "Kýsýtlayýcý: Ceza Ön Ayarý",
	Sandbox_EvenMoreTraits_RestrictivePenaltiesPreset_tooltip = "Özellik için ön ayarlý deðerler. (Ayrýntýlar için Mod tartýþma sayfasýna bakýn)",
	Sandbox_EvenMoreTraits_RestrictivePenaltiesPreset_option1 = "Affedici",
	Sandbox_EvenMoreTraits_RestrictivePenaltiesPreset_option2 = "Standart",
	Sandbox_EvenMoreTraits_RestrictivePenaltiesPreset_option3 = "Katý",
	Sandbox_EvenMoreTraits_ADHDName = "Dikkat Eksikliði ve Hiperaktivite",
	Sandbox_EvenMoreTraits_ADHDBoredomGainModifier = "Dikkat Eksikliði ve Hiperaktivite: Sýkýlma Kazanç Çarpaný",
	Sandbox_EvenMoreTraits_ADHDBoredomGainModifier_tooltip = "Her zaman geçerli olan sýkýlma kazancýna uygulanan çarpan",
	Sandbox_EvenMoreTraits_ADHDBoredomFromActionsModifier = "Dikkat Eksikliði ve Hiperaktivite: Eylemlerden Sýkýlma Çarpaný",
	Sandbox_EvenMoreTraits_ADHDBoredomFromActionsModifier_tooltip = "Mundane' (sýradan) eylemlerden, örneðin okuma ve öðe sökümünden, kazanýlan sýkýlmaya uygulanan çarpan",
	Sandbox_EvenMoreTraits_ADHDBoredomFromReadingModifier = "Dikkat Eksikliði ve Hiperaktivite: Okumadan Sýkýlma Çarpaný",
	Sandbox_EvenMoreTraits_ADHDBoredomFromReadingModifier_tooltip = "Sadece okumadan kazanýlan sýkýlmaya uygulanan çarpan. Bu çarpan Eylemlerden Sýkýlma Çarpaný ile çarpýlýr",
	Sandbox_EvenMoreTraits_PTSDName = "Travma Sonrasý Stres Bozukluðu",
	Sandbox_EvenMoreTraits_PTSDStressLossModifier = "Travma Sonrasý Stres Bozukluðu: Stres Azalmasý Çarpaný",
	Sandbox_EvenMoreTraits_PTSDStressLossModifier_tooltip = "Tüm stres azalmalarýna uygulanan genel çarpan",
	Sandbox_EvenMoreTraits_PTSDStressFromPanicModifier = "Travma Sonrasý Stres Bozukluðu: Panikten Stres Kazancý Çarpaný",
	Sandbox_EvenMoreTraits_PTSDStressFromPanicModifier_tooltip = "Yüksek panik durumundan kazanýlan stres kazancýna uygulanan çarpan",
	Sandbox_EvenMoreTraits_PTSDSmokerLossModifier = "Travma Sonrasý Stres Bozukluðu: Sigara ile Stres Azalmasý Çarpaný",
	Sandbox_EvenMoreTraits_PTSDStressLossModifier_tooltip = "Sigara içen özelliðinin sigara ile stres azalmasýna uygulanan çarpan",
	Sandbox_EvenMoreTraits_PTSDSmokerGainMod = "Travma Sonrasý Stres Bozukluðu: Sigara ile Stres Kazancý Çarpaný",
	Sandbox_EvenMoreTraits_PTSDSmokerGainMod_tooltip = "Sigara içen özelliðinin sigara ile stres kazancýna uygulanan çarpan",
	Sandbox_EvenMoreTraits_PTSDSmokerLossMod = "Travma Sonrasý Stres Bozukluðu: Sigara ile Stres Azalmasý Çarpaný",
	Sandbox_EvenMoreTraits_PTSDSmokerLossMod_tooltip = "Sigara içen özelliðinin sigara ile stres azalmasýna uygulanan çarpan",
	Sandbox_EvenMoreTraits_AddictName = "Baðýmlý",
	Sandbox_EvenMoreTraits_AddictWithdrawlPenaltiesModifier = "Baðýmlý: Yoksunluk Cezalarý Çarpaný",
	Sandbox_EvenMoreTraits_AddictWithdrawlPenaltiesModifier_tooltip = "Tüm yoksunluk etkilerine uygulanan çarpan",
	Sandbox_EvenMoreTraits_AddictWithdrawlTimeScaleModifier = "Baðýmlý: Yoksunluk Süresi Çarpaný",
	Sandbox_EvenMoreTraits_AddictWithdrawlTimeScaleModifier_tooltip = "Yoksunluk süreçlerinin tamamlanma süresine uygulanan çarpan. Varsayýlan süre 4 oyun içi gündür \n(Yoksunluk sürecinin sonuna ulaþmadan iyileþmeye baþlayamazsýnýz)",
	Sandbox_EvenMoreTraits_AddictRecoverySpeedModifier = "Baðýmlý: Ýyileþme Süresi Çarpaný",
	Sandbox_EvenMoreTraits_AddictRecoverySpeedModifier_tooltip = "Baðýmlýlýktan 1 puan iyileþmek için gereken süreye uygulanan çarpan. Varsayýlan süre 1 oyun içi saattir \n(Ýyileþmeye, yoksunluk süreci tamamlandýktan sonra baþlarsýnýz)",
	Sandbox_EvenMoreTraits_AddictRelapseEnabled = "Baðýmlý: Tekrar Baðýmlý Olma Açýk",
	Sandbox_EvenMoreTraits_AddictRelapseEnabled_tooltip = "Kýsa süre içinde çok fazla ilaç alarak tekrar baðýmlý olup olamayacaðýnýzý belirler",
	Sandbox_EvenMoreTraits_InsanityName = "Delilik",
	Sandbox_EvenMoreTraits_InsanityStressGainModifier = "Delilik: Stres Kazanç Çarpaný",
	Sandbox_EvenMoreTraits_InsanityStressGainModifier_tooltip = "Tüm stres kazançlarýna uygulanan genel çarpan.",
	Sandbox_EvenMoreTraits_InsanityStressLossModifier = "Delilik: Stres Azalma Çarpaný",
	Sandbox_EvenMoreTraits_InsanityStressLossModifier_tooltip = "Tüm stres azalmalarýna uygulanan genel çarpan.",
	Sandbox_EvenMoreTraits_InsanityUnhappinessGainModifier = "Delilik: Mutsuzluk Kazanç Çarpaný",
	Sandbox_EvenMoreTraits_InsanityUnhappinessGainModifier_tooltip = "Tüm mutsuzluk kazançlarýna uygulanan genel çarpan.",
	Sandbox_EvenMoreTraits_InsanityUnhappinessLossModifier = "Delilik: Mutsuzluk Azalma Çarpaný",
	Sandbox_EvenMoreTraits_InsanityUnhappinessLossModifier_tooltip = "Tüm mutsuzluk azalmalarýna uygulanan genel çarpan.",
	Sandbox_EvenMoreTraits_InsanityMoodSwingsEnabled = "Delilik: Ruh Hali Deðiþimleri Açýk",
	Sandbox_EvenMoreTraits_InsanityMoodSwingsEnabled_tooltip = "Karakterinizin ruh hali deðiþimleri yaþayýp yaþamayacaðýný belirler",
	Sandbox_EvenMoreTraits_InsanityMoodSwingsIntensityModifier = "Delilik: Ruh Hali Deðiþimi Þiddet Çarpaný",
	Sandbox_EvenMoreTraits_InsanityMoodSwingsIntensityModifier_tooltip = "Ruh hali deðiþimlerinin neden olduðu stres ve/veya mutsuzluða uygulanan çarpan.",
	Sandbox_EvenMoreTraits_InsanityMoodSwingsFrequencyModifier = "Delilik: Ruh Hali Deðiþimi Sýklýk Çarpaný",
	Sandbox_EvenMoreTraits_InsanityMoodSwingsFrequencyModifier_tooltip = "Ruh hali deðiþimlerinin sýklýðýna uygulanan çarpan. \n(Varsayýlan her 90-180 oyun içi dakika, Daha yüksek deðer = daha sýk)",
	Sandbox_EvenMoreTraits_InsanityItemRejectionEnabled = "Delilik: Eþya Reddetme Açýk",
	Sandbox_EvenMoreTraits_InsanityItemRejectionEnabled_tooltip = "Delilik: Karakterinizin eþyalarý reddedip onlarý toplamayý reddedip reddetmeyeceðini belirler.",
	Sandbox_EvenMoreTraits_InsanityItemRejectionCanForceTrip = "Delilik: Eþya Reddetme Sýrasýnda Düþme",
	Sandbox_EvenMoreTraits_InsanityItemRejectionCanForceTrip_tooltip = "Eþya býrakma mekaniðinin kötüye kullanýlmasýný önlemek için karakterin takýlarak yere düþme olasýlýðýný belirler.",
	Sandbox_EvenMoreTraits_InsanityItemRejectionFrequencyModifier = "Delilik: Eþya Reddetme Sýklýk Çarpaný",
	Sandbox_EvenMoreTraits_InsanityItemRejectionFrequencyModifier_tooltip = "Eþya reddetme olaylarýnýn sýklýðýna uygulanan çarpan \n(Varsayýlan: 1 oyun içi gün bekleme süresi, Daha yüksek = daha sýk).",
	Sandbox_EvenMoreTraits_InsanityItemRejectionCooldown = "Delilik: Eþya Reddetme Bekleme Süresi",
	Sandbox_EvenMoreTraits_InsanityItemRejectionCooldown_tooltip = "Yeni bir eþyanýn reddedilmesi için geçmesi gereken minimum oyun içi saat miktarý.",
	Sandbox_EvenMoreTraits_InsanityDillusionsEnabled = "Delilik: Sanrýlar Açýk",
	Sandbox_EvenMoreTraits_InsanityDillusionsEnabled_tooltip = "Karakterinizin zamanlý bir eylemi tamamlamadan iptal etme ihtimali olup olmadýðýný belirler.",
	Sandbox_EvenMoreTraits_InsanityManiaEnabled = "Delilik: Mania Açýk",
	Sandbox_EvenMoreTraits_InsanityManiaEnabled_tooltip = "Eðer bunu kapatýrsanýz zayýfsýnýz!",
	Sandbox_EvenMoreTraits_InsanityManiaCooldown = "Delilik: Mania Bekleme Süresi",
	Sandbox_EvenMoreTraits_InsanityManiaCooldown_tooltip = "Manianýn tekrar aktif hale gelmesi için geçmesi gereken minimum oyun içi saat miktarý.",
	Sandbox_EvenMoreTraits_InsanityManiaFrequency = "Insanity: Mania Frequency",
	Sandbox_EvenMoreTraits_InsanityManiaFrequency_tooltip = "Multiplier applied to the frequency of Mania events \n(Default 1 in 480 every in-game hour after the cooldown, Higher = more frequent)",
	Sandbox_EvenMoreTraits_InsanityManiaDurationModifier = "Delilik: Mania Sýklýk Çarpaný",
	Sandbox_EvenMoreTraits_InsanityManiaDurationModifier_tooltip = "Mania olaylarýnýn sýklýðýna uygulanan çarpan \n(Varsayýlan: Her oyun içi saatte 1/480 þans, Daha yüksek = daha sýk).",
	Sandbox_EvenMoreTraits_InsanityManiaTrippingChanceModifier = "Delilik: Mania Süre Çarpaný",
	Sandbox_EvenMoreTraits_InsanityManiaTrippingChanceModifier_tooltip = "Mania sýrasýnda düþme þanslarýna uygulanan küresel çarpan. (Varsayýlan olarak, sprint yaparken veya koþarken düþme olasýlýðý çok daha yüksek olup, yürürken de düþme olabilir.)",
	Sandbox_EvenMoreTraits_InsanityManiaItemDroppingFrequencyModifier = "Delilik: Mania Eþya Düþürme Sýklýðý Modifikasyonu",
	Sandbox_EvenMoreTraits_InsanityManiaItemDroppingFrequencyModifier_tooltip = "Mania aktifken bir eþya düþürme olayýnýn tetiklenme þansýna uygulanan çarpan.",
	Sandbox_EvenMoreTraits_TemperatureLargestModifier = "Sýcaklýk Özellikleri: En Büyük Modifikasyon",
	Sandbox_EvenMoreTraits_TemperatureLargestModifier_tooltip = "Doðal Yalýtým, Sýcak Vücutlu ve Soðuk Vücutlu modifikasyonlarý için en yüksek deðeri belirler.",
	Sandbox_EvenMoreTraits_TemperatureSmallestModifier = "Sýcaklýk Özellikleri: En Küçük Modifikasyon",
	Sandbox_EvenMoreTraits_TemperatureSmallestModifier = "Doðal Yalýtým, Sýcak Vücutlu ve Soðuk Vücutlu modifikasyonlarý için en düþük deðeri belirler.",
	Sandbox_EvenMoreTraits_AmbitiousName = "Hýrslý",
	Sandbox_EvenMoreTraits_AmbitiousXPBase = "Hýrslý: El Sanatlarý XP Temel Modifikasyonu",
	Sandbox_EvenMoreTraits_AmbitiousXPBase_tooltip = "El sanatlarý XP kazançlarýna uygulanan çarpan.",
	Sandbox_EvenMoreTraits_AmbitiousXPScale = "Hýrslý: XP Ölçekleme Deðeri",
	Sandbox_EvenMoreTraits_AmbitiousXPScale_tooltip = "Herhangi bir el sanatlarý becerisi seviyesine göre Temel Modifiköre eklenen bonus XP.",
	Sandbox_EvenMoreTraits_AnabolicName = "Anabolik",
	Sandbox_EvenMoreTraits_AnabolicXPModifier = "Anabolik: XP Temel Modifikasyonu",
	Sandbox_EvenMoreTraits_AnabolicXPModifier_tooltip = "Tüm güç ve fitness XP kazançlarýna uygulanan çarpan.",
	Sandbox_EvenMoreTraits_AnabolicEnduranceLossModifier = "Anabolik: Egzersiz Dayanýklýlýk Kaybý Modifikasyonu",
	Sandbox_EvenMoreTraits_AnabolicEnduranceLossModifier_tooltip = "Egzersiz sýrasýnda yaþanan dayanýklýlýk kayýplarýna uygulanan çarpan.",
