IGUI_FR = {

	IGUI_HaloNote_PlaylistGet = "Nouvelle playlist importée avec ",
	IGUI_LSAmbitions_LSMasterPainter_desc = "Les peintres d'exception ont créé plusieurs oeuvres d'art, élevant leur talent artistique au rang de légende. Leurs coups de pinceaux sont imprégnés de créativité et de précision, leur donnant une chance significativement plus élevée de créer des oeuvres d'art.",
	IGUI_LSAmbitions_LSMasterPainter_unit1 = "Oeuvre d'art",
	IGUI_LSAmbitions_LSMasterPainter_footer = " ",
	IGUI_LSAmbitions_LSMasterPainter_give = "Les nouvelles peintures ont plus de chances d'être des oeuvres d'art.",
	IGUI_LSAmbitions_LSMasterPainter_givePassive = "Les nouvelles peintures seront de meilleures qualité.",

	IGUI_LSAmbitions_LSJuryRigger = "Jury Rigger",
	IGUI_LSAmbitions_LSJuryRigger_desc = "Après avoir rafistolé des centaines d'armes et de pièces de voitures avec du duct tape, du chewing-gum ou un bon coup de pied ou deux, Jury Rigger est devenu le maître ultime des technologies américaines, son travail est tellement efficace que non seulement ça dure longtemps et parfois ça fonctionne encore mieux qu'avant. Comment ça se fait ? Personne ne le sait ... sauf vous !",
	IGUI_LSAmbitions_LSJuryRigger_unit1 = "Réparation d'objets",
	IGUI_LSAmbitions_LSJuryRigger_footer = "Le compteur de réparation se réinitialise lorsque l'ambition est désactivée.",
	IGUI_LSAmbitions_LSJuryRigger_give = "Toutes les deux réparations effectuées par vos soin sur un objet, la seconde ne sera pas comptée dans le total des réparations effectuées.",
	IGUI_LSAmbitions_LSJuryRigger_givePassive = "La première réparation effectuée sur une arme ne sera jamais comptée dans le total des réparations.",
	IGUI_LSAmbitions_LSJuryRigger_req = "Entretien (6)",

	IGUI_LSAmbitions_LSBrushmaster = "Maître du pinceau",
	IGUI_LSAmbitions_LSBrushmaster_desc = "Les maîtres du pinceau ont perfectionné leur art et d'un simple mouvement du poignet, ils peuvent réaliser des tableaux en un temps record. En tant que véritable connaisseurs d'art, ils ont l'étonnante capacité de savoir si une oeuvre sera quelque chose de bof ou de magnifique avant le résultat final.",
	IGUI_LSAmbitions_LSBrushmaster_unit1 = "Peintures de qualité excellente ou au dessus",
	IGUI_LSAmbitions_LSBrushmaster_footer = " ",
	IGUI_LSAmbitions_LSBrushmaster_give = "Les nouvelles peintures sont terminées plus rapidement.",
	IGUI_LSAmbitions_LSBrushmaster_givePassive = "Peut deviner la qualité finale d'une oeuvre. La précision dépend du pourcentage de complétion de l'oeuvre.",
	
	IGUI_LSAmbitions_LSGrimeFighter = "Le tueur de saleté",
	IGUI_LSAmbitions_LSGrimeFighter_desc = "Les tueurs de saleté ont frotté, balayé et récuré des milliers de saleté, faisant d'eux des champions de la propreté. Ils peuvent nettoyer le désordre deux fois plus vite. Pour les aider dans leur combat, ils ont l'outil 'N3ttoiT0p', qui peut être utilisé une fois par jour pour nettoyer toute une zone en un éclair, éradiquant même la plus tenace des saleté de l'histoire.",
	IGUI_LSAmbitions_LSGrimeFighter_unit1 = "Anihilation de la saleté",
	IGUI_LSAmbitions_LSGrimeFighter_unit2 = "Sauvetage de toilettes",
	IGUI_LSAmbitions_LSGrimeFighter_unit3 = "Baignoire pratique",
	IGUI_LSAmbitions_LSGrimeFighter_footer = "Le compte se réinitialise si l'ambition est désactivée.",
	IGUI_LSAmbitions_LSGrimeFighter_give = "Une fois par jour, peut accéder à l'outil 'N3ttoiT0p' pour nettoyer toute une zone instantanément.",
	IGUI_LSAmbitions_LSGrimeFighter_givePassive = "Toutes les actions de nettoyage sont effetuées deux fois plus vite.",
	IGUI_LSAmbitions_LSGrimeFighter_req = "Nettoyage (6)",
	IGUI_LSAmbitions_LSGrimeFighter_reqNot = "Négligent (trait)",
	IGUI_LSAmbitions_Confirm_Goals = "Objectifs et effets actifs :",
	IGUI_LSAmbitions_Confirm_Warning = "Ne peut pas modifier cette décision pour",

	IGUI_LSAmbitions_LSElDorado = "El Dorado",
	IGUI_LSAmbitions_LSElDorado_desc = "Les richesses ont perdu leurs valeurs, mais la beauté de l'or vous captive toujours. Malgré la fin de la civilisation, vous souhaitez amasser des biens, ne souhaitant pas abandonner l'éclat de ces richesses même si elles ne vous servent à rien. Même si cela vous conduit à la mort, vous ne pouvez pas les laisser tomber.",
	IGUI_LSAmbitions_LSElDorado_unit1 = "Ramasser une palette de lingots d'or 'L'extase de l'or' au moins une fois",
	IGUI_LSAmbitions_LSElDorado_unit2 = "Ayez un bijoux en or dans votre inventaire au moins une fois",
	IGUI_LSAmbitions_LSElDorado_unit3 = "Ayez de la monnaie dans votre inventaire au moins une fois",
	IGUI_LSAmbitions_LSElDorado_footer = "Le besoin de richesse diminue lorsque l'ambition est désactivée.",
	IGUI_LSAmbitions_LSElDorado_give = "Les dégâts augmentent en fonction du montant d'or en poche, avec un stress croissant si vous en manquez. Le besoin de richesse augmente avec le temps.",
	IGUI_LSAmbitions_LSElDorado_givePassive = "Petite chance de trouver de la monnaie sur les zombies. Affecté par le trait Chanceux et Malchanceux (en solo).",

	IGUI_LSAmbitions_LSCommando = "Commando",
	IGUI_LSAmbitions_LSCommando_desc = "Les commandos sont des forces brutes, pragmatiques et imparables sur le champ de bataille. Leur habileté avec les fusils et les armes lourdes est inégalée, cependant, leur méthode brutale manque de finesse pour leur permettre de tenter une approche furtive.",
	IGUI_LSAmbitions_LSCommando_unit1 = "Cibles abattues (fusils et fusils à pompe)",
	IGUI_LSAmbitions_LSCommando_footer = "Le compte se réinitialise si l'ambition est désactivée.",
	IGUI_LSAmbitions_LSCommando_give = "+5% de dégâts avec les armes à feu, moins de recul and vitesse de visée accrue avec les fusils et fusils à pompe.",
	IGUI_LSAmbitions_LSCommando_givePassive = "L'état des armes à feu se dégrade plus lentement.",
	IGUI_LSAmbitions_LSCommando_req = "Visée (6)",
	IGUI_LSAmbitions_LSCommando_reqNot = "Le professionnel (ambition)",

	IGUI_LSAmbitions_LSTheProfessional = "Le professionnel",
	IGUI_LSAmbitions_LSTheProfessional_desc = "Le professionnel a abattue pas mal de cibles en utilisant des armes de poings et de la discrétion, maîtrisant ainsi l'art d'éliminer silencieusement ses cibles. Leur techniques raffinées leur permets d'améliorer leur efficacité lorsqu'ils sont discrets. Cette approche méticuleuse est incompatible avec d'autre méthode plus bruyantes.",
	IGUI_LSAmbitions_LSTheProfessional_unit1 = "Cibles abattues en mode furtif (armes de poing)",
	IGUI_LSAmbitions_LSTheProfessional_footer = "Le compte se réinitialise si l'ambition est désactivée.",
	IGUI_LSAmbitions_LSTheProfessional_give = "Bonus vitesse de rechargement, chance de crit et +25% de dégâts furtifs avec les armes de poing.",
	IGUI_LSAmbitions_LSTheProfessional_givePassive = "L'état des armes de poing se dégrade plus lentement.",
	IGUI_LSAmbitions_LSTheProfessional_req = "Visée (6)",
	IGUI_LSAmbitions_LSTheProfessional_reqNot = "Commando (ambition)",

	IGUI_LSAmbitions_LSLordDeath = "Seigneur de la mort",
	IGUI_LSAmbitions_LSLordDeath_desc = "Tuer tuer tuer. Ce que vous tuez vous rend plus fort. Buvez dans le crâne de vos ennemis et ne laisse que de la dévastation sur ton passage - chaque coup, vous déployez une force inégalée, fendant les vivants et les morts-vivants, garantissant que rien de ce qui reste debout ne le soit pour longtemps.",
	IGUI_LSAmbitions_LSLordDeath_unit1 = "Ennemis tués au corps à corps",
	IGUI_LSAmbitions_LSLordDeath_footer = "Ennemis tués à l'arme à deux mains uniquement.",
	IGUI_LSAmbitions_LSLordDeath_give = "+5% de dégâts (jusqu'à +50%), augmenté par les ennemis tués récents, et +10% de vitesse de frappe avec les armes à deux mains.",
	IGUI_LSAmbitions_LSLordDeath_givePassive = "Très petit bonus de récupération d'endurance lorsque vous maniez une arme à deux mains, augmenté par chaque ennemi tué lorsque actif.",
	IGUI_LSAmbitions_LSLordDeath_req = "Force (10), Combat arme de mêlée quelconque (10)",

	IGUI_LSAmbitions_LSUnstoppable = "Inarrêtable",
	IGUI_LSAmbitions_LSUnstoppable_desc = "Vous avez survécu à des centaines de blessures sévères, en ressortant plus fort (et probablement plus fou) à chaque fois. Recevoir des blessures à répétition a conduit votre corps à être plus résistant (en quelque sorte).",
	IGUI_LSAmbitions_LSUnstoppable_unit1 = "Blessures totales",
	IGUI_LSAmbitions_LSUnstoppable_unit2 = "Égratignures",
	IGUI_LSAmbitions_LSUnstoppable_unit3 = "Entailles",
	IGUI_LSAmbitions_LSUnstoppable_unit4 = "Blessures profondes",
	IGUI_LSAmbitions_LSUnstoppable_unit5 = "Brûlures",
	IGUI_LSAmbitions_LSUnstoppable_unit6 = "Fractures",
	IGUI_LSAmbitions_LSUnstoppable_footer = "Le compte se réinitialise si l'ambition est désactivée.",
	IGUI_LSAmbitions_LSUnstoppable_give = "Très petite chance de guérir totalement une partie du corps une fois par jour, excepté pour l'infection de Knox.",
	IGUI_LSAmbitions_LSUnstoppable_givePassive = "Toutes les blessures guérissent plus vite.",

	IGUI_LSAmbitions_LSRockstar = "Rockstar",
	IGUI_LSAmbitions_LSRockstar_desc = "Après avoir maîtrisé les instruments et appris des dizaines de musiques de maître, les Rockstars bénéficient d'une présence sur scène inégalée - the show must go on !",
	IGUI_LSAmbitions_LSRockstar_unit1 = "Compétence de musique",
	IGUI_LSAmbitions_LSRockstar_unit2 = "Musiques de maître apprises à travers l'entraînement",
	IGUI_LSAmbitions_LSRockstar_footer = "L'ambition doit être active. Les musiques apprises via les carnets de musiques ne comptent pas.",
	IGUI_LSAmbitions_LSRockstar_give = "Jouer de la musique donne le triple du bonus habituel.",
	IGUI_LSAmbitions_LSRockstar_givePassive = "Débloque de nouvelles musiques de maître pour les guitares.",
	IGUI_LSAmbitions_LSRockstar_req = "Musique (6)",
	IGUI_LSAmbitions_LSRockstar_reqNot = "Oreille non-musicale (trait)",

	IGUI_LSAmbitions_LSGoodEating = "Them's Good Eatin'",
	IGUI_LSAmbitions_LSGoodEating_desc = "Ô délicieuse et suculente viande ! Vous avez développé un goût pour le côté sauvage.",
	IGUI_LSAmbitions_LSGoodEating_unit1 = "Manger de la viande crue",
	IGUI_LSAmbitions_LSGoodEating_footer = " ",
	IGUI_LSAmbitions_LSGoodEating_give = "Petite chance d'obtenir du 'boudin' en tuant des ennemis.",
	IGUI_LSAmbitions_LSGoodEating_givePassive = "Un nouvel ami vit dans vos entrailles !",
	IGUI_LSAmbitions_LSGoodEating_req = "Rester affamé ou pire pendant 24 heures",

	IGUI_T_Art_Easel_Note = "Les activités artistiques sont un excellent moyen d'améliorer l'humeur de votre personnage en en embellissant leur environnement. Cliquez sur le bouton '?' pour en apprendre plus.",
	IGUI_T_Art_Easel_Title = "Peinture et sculpture",
	IGUI_T_Art_Easel_Body = "Les oeuvres d'art vous permettent de transformer l'environnement de votre personnage en un paradis de beauté et de créativité. En créant de belles oeuvres, vous pouvez améliorer le score de beauté de votre environnement, en influençant directement l'humeur de votre personnage. Que ce soit par de délicats coups de pinceau sur une toile ou en sculptant des détails complexes, cette mécanique offre un moyen immersif d'exprimer son talent artistique et d'améliorer votre maison.",
	IGUI_T_Art_Easel_Body2 = " <H1> Améliorer la beauté avec des œuvres d'art <LINE><IMAGE:media/ui/tutorial/Painting_02.png,300,200><LINE><LINE><LEFT><TEXT> La pupart des meubles et objets décoratifs peuvent affecter le score de beauté de l'environnement de votre personnage, que ce soit positivement ou négativement. Les oeuvres d'art font partie des manières les plus efficaces de maintenir un score de beauté élevé, en contribuant significativement à l'esthétique de votre environnement. Les oeuvres d'art peuvent être créées en utilisant : <LINE><LINE> - Des chevalets, pour les peintures. <LINE> Des postes de sculpture, pour les sculptures. <LINE><LINE> La qualité et l'impact de ces oeuvres dépendent en grande partie du niveau de compétence artistique de votre personnage. <H1><LINE><LEFT> Débuter avec la peinture <LINE><TEXT> Pour commencer à peindre, vous devez rassembler le nécessaire : <LINE> 1. Outils : Un pinceau d'artiste et une palette. <LINE> 2. Fournitures : Des fournitures artistiques pour remplir votre palette. <LINE><LINE> Une fois que votre palette est remplie et que vous avez les outils, intéragissez avec un chevalet pour commencer à peindre. Quelques détails à noter : <LINE> - Les petites toiles sont disponibles dès le départ pour s'entraîner. <LINE> - Un meilleur niveau en Art vous permettra de débloquer des toiles plus grandes et de meilleures peintures. <LINE> - Au niveau 2 d'Art, vous passez de la pratique à la création d'œuvres raffinées. <LINE> - Une option de peinture (simple) devient disponible à des niveaux de compétence plus élevés, permettant à votre personnage de faire un truc rapide, moins complexe que les oeuvres des niveaux précédents. <LINE> - Vous pouvez stocker plusieurs palettes de peinture dans votre inventaire et votre personnage en utilisera automatiquement une nouvelle lorsque la palette actuelle sera terminée. <H1><LINE><LEFT> Les essentiels de la sculpture <LINE><TEXT> Sculpter est une activité artistique plus avancée qui nécessite : <LINE> - 1. Une variété d'outils spécifiques au type de sculpture (ex: marteaux, chalumeaux). <LINE> - 2. Des matériaux comme des planches, de la ferraille, des pierres, dépendamment de votre projet. <LINE><LINE> L'info-bulle de l'option de sculpture affichera les exigences exactes pour chaque oeuvre. Les sculptures demandent un plus haut niveau de départ en Art que la peinture et parfois nécessite la maîtrise d'autres compétences. Par exemple : <LINE> - Les haies/végétation : Se débloquent au niveau 4 d'Art. <LINE> - Les sculptures en métal : Nécessitent des niveaux en Art et en Travail des métaux.",
	IGUI_T_Art_Easel_Body3 = " <H1> Le processus créatif <LINE><IMAGE:media/ui/tutorial/Painting_03.png,300,200><LINE><LINE><LEFT><TEXT> Les oeuvres d'art prennent du temps à achever, plus l'oeuvre est détaillée, plus il vous faudra de temps pour la terminer. Quoiqu'il en soit, la progression est conservée, avous permettant de travailler votre art sur différentes sessions. Faites des pauses pour refaire le stock de matériel comme remplir votre palette ou votre chalumeau. Une fois qu'une oeuvre est terminée, une fenêtre de résumé apparaîtra, vous offrant les options suivantes : <LINE><LINE> - Renommer votre oeuvre et y ajouter une description (ceci ne peut plus être modifié plus tard). <LINE> - Un aperçu des détails comme la qualité, la valeur esthétique, le style et le nom du créateur. <LINE><LINE> La qualité est déterminée par des facteurs tels que : <LINE> - Le niveau en Art. <LINE> - La complexité et la taille de l'oeuvre. <LINE> - L'humeur de l'artiste pendant la création. <LINE><LINE> La valeur esthétique : Ceci est influencé par la qualité, la taille et la complexité de l'oeuvre. Les oeuvres achevées peuvent être placées dans le monde pour booster le score de beauté de votre environnement. Les peintures peuvent être améliorée en étant encadrées, cadre qui peut être modifié à n'importe quel moment sans affecter la valeur esthétique. Certaines sculptures peuvent avoir des fonctionnalités cachées.",
	IGUI_T_Art_Easel_Body4 = " <H1> Conseils pour progresser <LINE><LINE><H2><LEFT> - Les petites toiles peuvent être utilisées pour s'entraîner et gagner rapidement de l'expérience. <LINE><LINE> - Terminer une oeuvre donne une récompense d'EXP plus importante, vous permettant de monter de niveau plus vite. <LINE><LINE> - La sculpture devient accessible à un niveau plus élevé et débloque davantage d'options au fur et à mesure que vous progressez. <LINE><LINE> - Faites attention lorsque vous vous entraînez à sculpter, car les sculptures peuvent être détruites pas les zombies si elles bloquent un chemin. <LINE><LINE><LEFT><TEXT> La mécanique de peinture et de sculpture offrent une façon enrichissante d'embellir votre environnement et d'étaler vos compétences artistiques. Que vous commenciez avec de simples peintures ou fabriquiez des sculptures très détaillées, chaque oeuvre ajoute du charme et du caractère à votre environnement. En peaufinant votre compétence en Art, vous débloquerez de nouvelles possibilités, vous permettant de laisser une marque persistante dans le monde. Libérez votre créativité et regardez votre vision artistique prendre vie !",

	IGUI_Instruments_Band = "Jouer en groupe : Une fois que tous les joueurs sont prêts, l'un des membre doit maintenir la touche "X" enfoncée quelques secondes pour démarrer la musique.",
	IGUI_Instruments_Band_Title = "Performances de groupe",
	IGUI_Instruments_Band_Body = "Les performances de groupes sont une mécanique unique et engageante qui permet aux joueurs de collaborer musicalement parlant en jeu. En formant un groupe avec des amis, vous pouvez jouer des musiques simultanément en utilisant différents instruments afin de créer une expérience dynamique et immersive. que vous soyez chanteur ou musicien, les performances de groupes ajoutent une touche de fun et de créativité au jeu, parfait pour ajouter un peu d'harmonie dans le chaos de l'apocalypse.",
	IGUI_Instruments_Band_Body2 = " <H1> Commencer <LINE><IMAGE:media/ui/tutorial/Instruments_Band_02.png,300,200><LINE><LINE><LEFT> 1. Monter votre niveau de Musique <LINE><TEXT> Pour participer aux performances de groupe, vous devez atteindre au moins le niveau 4 en musique, mais ça vaut le coup de monter davantage. Des niveaux plus élevés débloqueront davantage de musiques de groupe, élargissant votre répertoire et améliorant vos performances de manière générale <H1><LINE><LEFT> 2. Développer une affinité avec les instruments <LINE><TEXT> Chaque instrument requiert un certain niveau de familiarisaté, acquis en apprenant de nouvelles musiques pour cet instrument. Visez environ 20 musiques à apprendre pour débloquer l'option des performances de groupe. Cela peut sembler beaucoup mais atteindre un niveau de musique plus élevé, c'est un seuil facile à atteindre. <LINE> Exception : Chanter ne nécessite pas d'affinité avec un instrument, il permet une progression de la compétence de Musique. <H1><LINE><LEFT> 3. Choisissez votre rôle <LINE><TEXT> Chaque partie d'une performance de groupe est lié à un instrument en particulier ou au micro (pour la voix). Même si un groupe complet avec de nombreux instruments apporte de la profondeur, vous pouvez jouer qu'à deux joueurs. <H1><LINE><LEFT> 4. Commencer la performance <LINE><TEXT> Tout d'abord entrez dans la 'phase d'attente' en sélectionnant la musique que vous voulez jouer. Pendant cette phase, le personnage tiendra juste son instrument, prêt à jouer, laissant le temps aux autres joueurs de se préparer. Une fois que tout le monde est en phase d'attente, un joueur doit maintenir la touche X enfoncée durant quelques secondes pour débuter la musique (il est recommandé qu'un seul joueur maintienne la touche enfoncée). La performance va alors débuter, chaque joueur contribue à la partie sélectionnée. <H1><LINE><LEFT> 5. Du plaisir à toute épreuve <LINE><TEXT> Les performances de groupe dont faites pour être amusantes et non-frustrantes. Vous ne pouvez pas rater une musique à cause d'un niveau trop faible, donc même les débutants peuvent jouer sans inquiétude. Quoiqu'il en soit, gardez en tête que la panique (si votre personnage n'est pas insensible) peut toujours interrompre la performance.",
	IGUI_Instruments_Band_Body3 = " <H1> Conseils pour réussir <LINE><IMAGE:media/ui/tutorial/Instruments_Band_03.png,300,200><LINE><LINE><H2><LEFT> - Construisez votre répertoire assez tôt pour avoir une large sélection de musiques de groupe à jouer. <LINE><LINE> - Coordinez-vous avec vos amis pour vous assigner chacun un rôle et un instrument avant de commencer la session. <LINE><LINE> - Assurez-vous que votre groupe soit dans un environnement sécurisé pour éviter la panique ou les interruptions durant la performance.",
	IGUI_Instruments_Band_Body4 = " <H2> Les performances de groupe ajoutent une touche de coopération et de légèreté au jeu, permettant à vous et vos amis de créer des moments mémorables tout en survivant à l'apocalypse !",

	IGUI_Teller_Bad1 = "Le robot a émis un bip inquiétant et a déclaré : 'votre futur est obscurci ... comme l'intérieur d'une benne à ordures.'",
	IGUI_Teller_Bad2 = "Le message de fortune a été coupée par une étincelle, mais vous êtes presque sûr que cela disait quelque chose sur un malheur imminent.",
	IGUI_Teller_Bad3 = "Apparemment, 'tu trébucheras sur la grandeur' n'était pas une métaphore. Attention où tu mets les pieds.",
	IGUI_Teller_Bad4 = "Le robot avait prédit 'un chemin orageux à venir', puis il a fait un court-circuit. C'est réconfortant, n'est-ce pas ?",
	IGUI_Teller_Bad5 = "La boîte de conserve sifflait et tremblottait avant de marmonner quelque chose d'incompréhensible, on pense que ça sonne mal.",

	IGUI_Teller_Good1 = "À travers les interférences, il avait prédit 'le succès et la fortune'. Enfin, un robot qui vous comprend !",
	IGUI_Teller_Good2 = "Le message confus du robot ressemblait à 'le bonheur est en chemin', ou peut-être 'il manque des chapeaux'. Quoiqu'il en soit, que de bonnes ondes !",
	IGUI_Teller_Good3 = "Avec un bourdonnement joyeux, il a dit : 'vous trouverez les succès'. Puis il a fait un clin d'œil (en quelque sorte).",
	IGUI_Teller_Good4 = "Il vous a prédit 'amour et joie'. Puis il vous à proposé un 'hogh five" ... en quelque sorte.",
	IGUI_Teller_Good5 = "La fortune annoncée était une absurdité totale, suivie d'un joyeux 'bip-bip'. De la pure poésie.",

	IGUI_Artwork_New = "Nouvelle oeuvre d'art !",

	IGUI_PaintingStyleHedge = "Haie",
	IGUI_PaintingStyleWood = "Bois",
	IGUI_PaintingStyleMetal = "Métal",
	IGUI_PaintingStyleStone = "Pierre",
	IGUI_PaintingStyleIce = "Glace",

	IGUI_PaintingQuality_Awful_NoteText = "Euh ... Ça ressemble à la première tentative artistique d'un enfant. Mais un enfant vraiment pas très doué.",
	IGUI_PaintingQuality_Poor_NoteText = "Bon c'est ... quelque chose. Parfait pour le fond d'un placard.",
