Sandbox_PTBR = {

	Sandbox_Lifestyle = "Lifestyle: Hobbies - Configurações",
	Sandbox_LS_Hygiene_CleaningExpectationTime_option2 = "4-12 dias",
	Sandbox_LS_Hygiene_CleaningExpectationTime_option3 = "2-4 semanas",
	Sandbox_LS_Hygiene_CleaningExpectationTime_option4 = "1-3 meses",

	Sandbox_LS_Hygiene_CleaningLitterChance = "Probabilidade de Geração de Lixo",
	Sandbox_LS_Hygiene_CleaningLitterChance_tooltip = "Chance de um personagem com pouca habilidade gerar lixo/sujeira durante uma atividade relacionada à alguma habilidade (ex. restos de comida ao cozinhar com pouca habilidade).",
	Sandbox_LS_Hygiene_CleaningLitterChance_option1 = "Muito Baixa",
	Sandbox_LS_Hygiene_CleaningLitterChance_option2 = "Baixa",
	Sandbox_LS_Hygiene_CleaningLitterChance_option3 = "Normal",
	Sandbox_LS_Hygiene_CleaningLitterChance_option4 = "Alta",

	Sandbox_LS_Hygiene_CleansMakeup = "Banhos Limpam Maquiagens",
	Sandbox_LS_Hygiene_CleansMakeup_tooltip = "Controla se chuveiradas, banhos e escovar os dentes limpam maquiagens.",

	Sandbox_LSDivider_Other = "_______________ Outras Configurações ______________",
	Sandbox_LSDivider_Other_tooltip = "Esta é apenas uma linha separadora, marcá-la não tem efeito.",

	Sandbox_LS_Art_BeautyOutdoors = "Exterior Feio",
	Sandbox_LS_Art_BeautyOutdoors_tooltip = "Se a necessidade de beleza pode ser reduzida para níveis negativos quando estiver do lado de fora.",

	Sandbox_LS_Art_BeautyShowNegative = "Mostrar Pontuação Negativa do Exterior",
	Sandbox_LS_Art_BeautyShowNegative_tooltip = "Se pontuações negativas podem aparecer para tiles exteriores (sempre irá aparecer se exterior feio estiver habilitado).",

	Sandbox_LS_Art_BeautyNeedDecayRate = "Taxa de Queda de Necessidade de Beleza",
	Sandbox_LS_Art_BeautyNeedDecayRate_tooltip = "A taxa em que a necessidade de beleza cai enquanto estiver em ambientes feios ou neutros.",
	Sandbox_LS_Art_BeautyNeedDecayRate_option1 = "Muito Lenta",
	Sandbox_LS_Art_BeautyNeedDecayRate_option2 = "Lenta",
	Sandbox_LS_Art_BeautyNeedDecayRate_option3 = "Normal",
	Sandbox_LS_Art_BeautyNeedDecayRate_option4 = "Rápida",
	Sandbox_LS_Art_BeautyNeedDecayRate_option5 = "Muito Rápida",

	Sandbox_LS_Art_BeautyNeedStrength = "Eficiência da Necessidade de Beleza",
	Sandbox_LS_Art_BeautyNeedStrength_tooltip = "Quão forte são os efeitos no humor por satisfazer ou negligenciar a necessidade de beleza de um personagem.",
	Sandbox_LS_Art_BeautyNeedStrength_option1 = "Muito Fraca",
	Sandbox_LS_Art_BeautyNeedStrength_option2 = "Fraca",
	Sandbox_LS_Art_BeautyNeedStrength_option3 = "Normal",
	Sandbox_LS_Art_BeautyNeedStrength_option4 = "Forte",
	Sandbox_LS_Art_BeautyNeedStrength_option5 = "Muito Forte",

	Sandbox_LS_Art_ArtworkBeautyMultiplier = "Multiplicador de Beleza de Obras de Arte",
	Sandbox_LS_Art_ArtworkBeautyMultiplier_tooltip = "Valores abaixo de 1.0 diminuem o efeito que obras de arte têm sobre a pontuação de beleza.",

	Sandbox_LS_Ambt_Toggle = "Ambições - Ativar/Desativar",
	Sandbox_LS_Ambt_Toggle_tooltip = "Ativar ou desativar ambições. Aviso: ao desativar, todo o progresso de ambições atual dos jogadores será perdido ao entrarem no jogo.",
	Sandbox_LS_Ambt_Cooldown = "Ambições - Tempo de Cooldown de Ativação",
	Sandbox_LS_Ambt_Cooldown_tooltip = "Número de horas no jogo que devem passar antes que um jogador possa ativar ou desativar novamente uma ambição recentemente ativada/desativada.",
	Sandbox_LS_Ambt_MaxInProgress = "Ambições - Limite em Progresso",
	Sandbox_LS_Ambt_MaxInProgress_tooltip = "O número máximo de ambições incompletas que os jogadores podem ativar e buscar. Ambições passivas não contam para o limite.",
	Sandbox_LS_Ambt_MaxTotal = "Ambições - Limite Total Ativo",
	Sandbox_LS_Ambt_MaxTotal_tooltip = "O número máximo de ambições que os jogadores podem ativar no total, incluindo ambições concluídas e em progresso.",
	Sandbox_LS_Ambt_ResetException = "Ambitions - Resetar Ignora Ativas",
	Sandbox_LS_Ambt_ResetException_tooltip = "Se o resete após editar objetivos de ambições é aplicado para jogadores com essas ambições ativadas. Resetes forçados ainda aplicam-se a todos.",

	Sandbox_Debug_MoodlePriority = "Debug Inverter Moodle Y",
	Sandbox_Debug_MoodlePriority_tooltip = "Habilitar esta opção inverterá a ordem e fará com que outros moodles personalizados apareçam acima dos moodles do Lifestyle.",
	Sandbox_Debug_Expressions = "Debug Expressões",
	Sandbox_Debug_Expressions_tooltip = "Habilita expressões manuais no menu de contexto de administrador.",
	Sandbox_Debug_DanceAnim = "Debug Nomes",
	Sandbox_Debug_DanceAnim_tooltip = "Habilitar esta opção fará com que os nomes de animações apareçam sobre algumas das novas animações.",

    Sandbox_Art = "Multiplicador de Arte",
    Sandbox_Art_tooltip = "Taxa em que a habilidade de Arte se desenvolve.",
    Sandbox_Cleaning = "Multiplicador de Limpeza",
    Sandbox_Cleaning_tooltip = "Taxa em que a habilidade de Limpeza se desenvolve.",
    Sandbox_Dancing = "Multiplicador de Dança",
    Sandbox_Dancing_tooltip = "Taxa em que a habilidade de Dança se desenvolve.",
    Sandbox_Meditation = "Multiplicador de Meditação",
    Sandbox_Meditation_tooltip = "Taxa em que a habilidade de Meditação se desenvolve.",
    Sandbox_Music = "Multiplicador de Música",
    Sandbox_Music_tooltip = "Taxa em que a habilidade de Música se desenvolve.",

}
