IGUI_BR = {
    "IGUI_ItemCat_weaponAxe": "Arma - Machado",
    "IGUI_ItemCat_weaponFirearm_7P62X39MM": "Arma - Fogo (7.62x39mm)",
    "IGUI_ItemCat_weaponFirearm_7P62X51MM": "Arma - Fogo (7.62x51mm)",
    "IGUI_ItemCat_weaponFirearm_7P62X54MM": "Arma - Fogo (7.62x54mm)",
    "IGUI_ItemCat_weaponFirearm_9X19MM": "Arma - Fogo (9x19mm)",
    "IGUI_ItemCat_weaponFirearm_9X39MM": "Arma - Fogo (9x39mm)",
    "IGUI_ItemCat_weaponFirearm_10X25MM": "Arma - Fogo (10x25mm)",
    "IGUI_ItemCat_weaponFirearm_12G": "Arma - Fogo (12ga)",
    "IGUI_ItemCat_weaponBomb": "Arma - Bomba",
    "IGUI_ItemCat_weaponBomb_explosive": "Arma - Bomba - Explosiva",
    "IGUI_ItemCat_weaponBomb_incendiary": "Arma - Bomba - Incendiária",
    "IGUI_ItemCat_weaponBomb_improvised": "Arma - Bomba - Improvisada",
    "IGUI_ItemCat_weaponPart": "Arma - Componente",
    "IGUI_ItemCat_weaponPart_firearm": "Arma - Componente - Fogo",
    "IGUI_ItemCat_weaponPart_nonfirearm": "Arma - Componente - Não Fogo",
    "IGUI_ItemCat_weaponAttachment": "Arma - Acessório",
    "IGUI_ItemCat_weaponAttachment_firearm": "Arma - Acessório - Fogo",
    "IGUI_ItemCat_weaponAttachment_nonfirearm": "Arma - Acessório - Não Fogo",
    "IGUI_ItemCat_ammunitionRanged": "Munição - Longo Alcance",
    "IGUI_ItemCat_ammunitionFirearm": "Munição - Fogo",
    "IGUI_ItemCat_ammunitionMagazine": "Munição - Carregador",
    "IGUI_ItemCat_foodBeverage": "Comida - Bebida",
    "IGUI_ItemCat_foodBeverage_alcoholic": "Comida - Bebida - Alcoólica",
    "IGUI_ItemCat_foodBeverage_alcoholicBase": "Comida - Bebida - Alcoólica (Base)",
    "IGUI_ItemCat_foodBeverage_alcoholicPrepared": "Comida - Bebida - Alcoólica (Preparada)",
    "IGUI_ItemCat_foodNonPerishable": "Comida - Não Perecível",
    "IGUI_ItemCat_foodNonPerishable_condiment": "Comida - Não Perecível - Condimento",
    "IGUI_ItemCat_foodNonPerishable_spice": "Comida - Não Perecível - Tempero",
    "IGUI_ItemCat_foodNonPerishable_candySnack": "Comida - Não Perecível - Doce/Lanche",
    "IGUI_ItemCat_foodNonPerishable_cannedJarred": "Comida - Não Perecível - Enlatado/Em Conserva",
    "IGUI_ItemCat_foodNonPerishable_ingredient": "Comida - Não Perecível - Ingrediente",
    "IGUI_ItemCat_foodPerishable": "Comida - Perecível",
    "IGUI_ItemCat_foodPerishable_condiment": "Comida - Perecível - Condimento",
    "IGUI_ItemCat_foodPerishable_spice": "Comida - Perecível - Tempero",
    "IGUI_ItemCat_foodPerishable_meat": "Comida - Perecível - Carne",
    "IGUI_ItemCat_foodPerishable_vegetable": "Comida - Perecível - Vegetal",
    "IGUI_ItemCat_foodPerishable_fruit": "Comida - Perecível - Fruta",
    "IGUI_ItemCat_foodPerishable_ingredient": "Comida - Perecível - Ingrediente",
    "IGUI_ItemCat_cookingUtensil": "Cozinha - Utensílio",
    "IGUI_ItemCat_cookingServing": "Cozinha - Serviço",
    "IGUI_ItemCat_cookingIngredient": "Cozinha - Ingrediente",
    "IGUI_ItemCat_containerAmmunition": "Recipiente - Munição",
    "IGUI_ItemCat_containerCooking": "Recipiente - Cozinha",
    "IGUI_ItemCat_containerGeneral": "Recipiente - Geral",
    "IGUI_ItemCat_containerLiquid": "Recipiente - Líquido",
    "IGUI_ItemCat_containerWearable": "Recipiente - Vestível",
    "IGUI_ItemCat_maintenanceRepair": "Manutenção - Reparo",
    "IGUI_ItemCat_maintenanceHandleHead": "Manutenção - Cabo/Cabeça",
    "IGUI_ItemCat_maintenanceRepair_firearm": "Manutenção - Reparo - Fogo",
    "IGUI_ItemCat_literatureCartography": "Literatura - Cartografia",
    "IGUI_ItemCat_literatureExperience": "Literatura - Experiência",
    "IGUI_ItemCat_literatureRecipe": "Literatura - Receita",
    "IGUI_ItemCat_literatureReadable": "Literatura - Leitura",
    "IGUI_ItemCat_literatureWriteable": "Literatura - Escrita",
    "IGUI_ItemCat_entertainmentAudio": "Entretenimento - Áudio",
    "IGUI_ItemCat_entertainmentAudio_cassette": "Entretenimento - Áudio - Fita Cassete",
    "IGUI_ItemCat_entertainmentAudio_vinyl": "Entretenimento - Áudio - Vinil",
    "IGUI_ItemCat_entertainmentInstrument": "Entretenimento - Instrumento",
    "IGUI_ItemCat_entertainmentTabletop": "Entretenimento - Mesa",
    "IGUI_ItemCat_entertainmentVideo": "Entretenimento - Vídeo",
    "IGUI_ItemCat_toolCarpentry": "Ferramenta - Carpintaria",
    "IGUI_ItemCat_toolCarving": "Ferramenta - Escultura",
    "IGUI_ItemCat_toolCleaning": "Ferramenta - Limpeza",
    "IGUI_ItemCat_toolCooking": "Ferramenta - Cozinha",
    "IGUI_ItemCat_toolConstruction": "Ferramenta - Construção",
    "IGUI_ItemCat_toolElectrical": "Ferramenta - Elétrica",
    "IGUI_ItemCat_toolGlassmaking": "Ferramenta - Vidro",
    "IGUI_ItemCat_toolKnapping": "Ferramenta - Talhamento",
    "IGUI_ItemCat_toolLiterature": "Ferramenta - Literatura",
    "IGUI_ItemCat_toolMasonry": "Ferramenta - Alvenaria",
    "IGUI_ItemCat_toolMedical": "Ferramenta - Medicina",
    "IGUI_ItemCat_toolMetalworking": "Ferramenta - Metalurgia",
    "IGUI_ItemCat_toolMechanics": "Ferramenta - Mecânica",
    "IGUI_ItemCat_toolPottery": "Ferramenta - Cerâmica",
    "IGUI_ItemCat_toolTailoring": "Ferramenta - Costura",
    "IGUI_ItemCat_toolWelding": "Ferramenta - Soldagem",
    "IGUI_ItemCat_toolFarming": "Ferramenta - Agricultura",
    "IGUI_ItemCat_toolFishing": "Ferramenta - Pesca",
    "IGUI_ItemCat_toolSurvival": "Ferramenta - Sobrevivência",
    "IGUI_ItemCat_craftingStation": "Artesanato - Estação",
    "IGUI_ItemCat_craftingMold": "Artesanato - Molde",
    "IGUI_ItemCat_craftingCarpentry": "Artesanato - Carpintaria",
    "IGUI_ItemCat_craftingCarpentry_material": "Artesanato - Carpintaria - Material",
    "IGUI_ItemCat_craftingCarpentry_unfinished": "Artesanato - Carpintaria - Inacabado",
    "IGUI_ItemCat_craftingCarving": "Artesanato - Escultura",
    "IGUI_ItemCat_craftingCarving_material": "Artesanato - Escultura - Material",
    "IGUI_ItemCat_craftingCarving_unfinished": "Artesanato - Escultura - Inacabado",
    "IGUI_ItemCat_craftingElectrical": "Artesanato - Elétrica",
    "IGUI_ItemCat_craftingElectrical_material": "Artesanato - Elétrica - Material",
    "IGUI_ItemCat_craftingElectrical_unfinished": "Artesanato - Elétrica - Inacabado",
    "IGUI_ItemCat_craftingGlassmaking": "Artesanato - Vidro",
    "IGUI_ItemCat_craftingGlassmaking_material": "Artesanato - Vidro - Material",
    "IGUI_ItemCat_craftingGlassmaking_unfinished": "Artesanato - Vidro - Inacabado",
    "IGUI_ItemCat_craftingKnapping": "Artesanato - Talhamento",
    "IGUI_ItemCat_craftingKnapping_material": "Artesanato - Talhamento - Material",
    "IGUI_ItemCat_craftingKnapping_unfinished": "Artesanato - Talhamento - Inacabado",
    "IGUI_ItemCat_craftingMasonry": "Artesanato - Alvenaria",
    "IGUI_ItemCat_craftingMasonry_material": "Artesanato - Alvenaria - Material",
    "IGUI_ItemCat_craftingMasonry_unfinished": "Artesanato - Alvenaria - Inacabado",
    "IGUI_ItemCat_craftingMetalworking": "Artesanato - Metalurgia",
    "IGUI_ItemCat_craftingMetalworking_material": "Artesanato - Metalurgia - Material",
    "IGUI_ItemCat_craftingMetalworking_unfinished": "Artesanato - Metalurgia - Inacabado"
}
