Sandbox_EN = {
	Sandbox_EvenMoreTraits = "Еше больше характеристик",
	Sandbox_EvenMoreTraits_QuicksilverXPModifier_tooltip = "Глобальный модификатор опыта всегда применялся ко всем соответствующим характеристикам.",
	Sandbox_EvenMoreTraits_QuicksilverXPModifierScaling = "Подвижный: Масштабирование опыта",
	Sandbox_EvenMoreTraits_QuicksilverXPModifierScaling_tooltip = "Множитель XP увеличивается в зависимости от количества ближайших или преследующих зомби \n(подробности см. на странице обсуждений модов)",
	Sandbox_EvenMoreTraits_NightRunnerName = "Ночной взгляд",
	Sandbox_EvenMoreTraits_NightRunnerMinLightValue = "Ночной взгляд: Минимальное значение освещенности",
	Sandbox_EvenMoreTraits_NightRunnerMinLightValue_tooltip = "Минимальное значение освещенности, которое позволяет игра при активной черте \n(0,3-0,5 — нормальная темнота, 0,8 — облачный день)",
	Sandbox_EvenMoreTraits_VitaminJunkieName = "Витаминнолюб",
	Sandbox_EvenMoreTraits_VitaminJunkieEnduranceGain = "Витаминнолюб: Количество регенерации выносливости",
	Sandbox_EvenMoreTraits_VitaminJunkieEnduranceGain_tooltip = "Количество выносливости, восстанавливаемой при приеме витаминов",
	Sandbox_EvenMoreTraits_VitaminJunkieEffectModifier = "Витаминнолюб: Модификатор эффекта",
	Sandbox_EvenMoreTraits_VitaminJunkieEffectModifier_tooltip = "Множитель, применяемый к множителям увеличения и уменьшения выносливости черты.",
	Sandbox_EvenMoreTraits_VitaminJunkieDurationModifier = "Витаминнолюб: Модификатор продолжительности",
	Sandbox_EvenMoreTraits_VitaminJunkieDurationModifier_tooltip = "Множитель, применяемый к длительности положительного эффекта, предоставляемого витаминным наркоманом\n(Эта продолжительность варьируется, см. вкладку обсуждений на странице мастерской модов для получения подробной информации)",
	Sandbox_EvenMoreTraits_PlotArmorName = "Тяжелая броня",
	Sandbox_EvenMoreTraits_PlotArmorPreventCombatActivation = "Тяжелая броня: Битва предотвращает активацию",
	Sandbox_EvenMoreTraits_PlotArmorPreventCombatActivation_tooltip = "Предотвращает активацию тяжелой брони до тех пор пока вы будете далеко от зомби на определенное время.",
	Sandbox_EvenMoreTraits_ExpeditiousName = "Быстрый",
	Sandbox_EvenMoreTraits_ExpeditiousRunningEnduranceLossModifier = "Быстрый: Выносливость бега",
	Sandbox_EvenMoreTraits_ExpeditiousRunningEnduranceLossModifier_tooltip = "Множитель применяется к потери выносливости когда бежите.",
	Sandbox_EvenMoreTraits_ExpeditiousSprintingEnduranceLossMod = "Быстрый: Выносливость спринтинга",
	Sandbox_EvenMoreTraits_ExpeditiousSprintingEnduranceLossMod_tooltip = "Множитель применяется к потери выносливости когда спринтите.",
	Sandbox_EvenMoreTraits_ExpeditiousSprintingXpMod = "Быстрый: Опыт бега",
	Sandbox_EvenMoreTraits_ExpeditiousSprintingXpMod_tooltip = "Множитель применяется к опыту бега, когда спринтите.",
	Sandbox_EvenMoreTraits_BerserkerName = "Берсерк",
	Sandbox_EvenMoreTraits_BerserkerEnableFatigue = "Берсерк: Злость повышает сонливость",
	Sandbox_EvenMoreTraits_BerserkerEnableFatigue_tooltip = "Злость набирает маленькое кол-во сонливости смотря на кол-во регенерированной выносливости.<br>Штраф не применяется, пока серия убийств берсерка не снизится до 0.",
	Sandbox_EvenMoreTraits_BerserkerEnableHunger = "Берсерк: Злость повышает голод",
	Sandbox_EvenMoreTraits_BerserkerEnableHunger_tooltip = "Ярость вызывает потребление небольшого количества голода в зависимости от количества восстановленной выносливости.",
	Sandbox_EvenMoreTraits_BerserkerShoutingNoise = "Берсерк: Шум боевых криков",
	Sandbox_EvenMoreTraits_BerserkerShoutingNoise_tooltip = "Погода или не боевые крики создают шум которые могут слышать зомби<br>(Если это выключить вы все равно будете говорить. Чтобы выключить чат зайдите в Mod Options меню)",
	Sandbox_EvenMoreTraits_BerserkerOnKillEnduranceGainModifier = "Берсерк: Кол-во регенерации выносливости",
	Sandbox_EvenMoreTraits_BerserkerOnKillEnduranceGainModifier_tooltip = "Множитель применяется к набиранию выносливости от получения убийств с характеристикой берсерка",
	Sandbox_EvenMoreTraits_BerserkerRageDamageMultiplier = "Берсерк: Умноженный урон от злости",
	Sandbox_EvenMoreTraits_BerserkerRageDamageMultiplier_tooltip = "Множитель применяется к бонусу урона от ярости",
	Sandbox_EvenMoreTraits_PsychopathName = "Психопат",
	Sandbox_EvenMoreTraits_PsychopathDamageBonusScale = "Психопат: Шкала Бонусов к Урону",
	Sandbox_EvenMoreTraits_PsychopathDamageBonusScale_tooltip = "Множитель урона применяемый к оружию равен этому умножению на уровень навыка пользователя",
	Sandbox_EvenMoreTraits_PsychopathCritDamageScale = "Психопат: Шкала Критического Урона",
	Sandbox_EvenMoreTraits_PsychopathCritDamageScale_tooltip = "Множитель критического урона применяемый к оружию равен этому умножению на уровень навыка пользователя",
	Sandbox_EvenMoreTraits_PsychopathCritChanceScale = "Психопат: Шкала Критического Шанса",
	Sandbox_EvenMoreTraits_PsychopathCritChanceScale_tooltip = "К оружию добавлен дополнительный шанс критического удара, равный этому, умноженному на уровень навыков пользователя.",
	Sandbox_EvenMoreTraits_PsychopathDurabilityBonusScale = "Психопат: Шкала Долговечности",
	Sandbox_EvenMoreTraits_PsychopathDurabilityBonusScale_tooltip = "Множитель Долговечности применяемый к оружию равен этому, умноженному на уровень пользователя.",
	Sandbox_EvenMoreTraits_JuggernautName = "Джаггернаут",
	Sandbox_EvenMoreTraits_JuggernautDamageBonusScale = "Джаггернаут: Шкала Бонусов к Урону",
	Sandbox_EvenMoreTraits_JuggernautDamageBonusScale_tooltip = "Множитель урона, применяемый к оружию, равен этому умножению на уровень навыка пользователя.",
	Sandbox_EvenMoreTraits_JuggernautCritDamageScale = "Джаггернаут: Шкала Критического Урона",
	Sandbox_EvenMoreTraits_JuggernautCritDamageScale_tooltip = "Множитель критического урона, применяемый к оружию, равен этому умножению на уровень навыка пользователя.",
	Sandbox_EvenMoreTraits_JuggernautCritChanceScale = "Джаггернаут: Шкала Критического Шанса",
	Sandbox_EvenMoreTraits_JuggernautCritChanceScale_tooltip = "К оружию добавлен дополнительный шанс критического удара, равный этому, умноженному на уровень навыков пользователя.",
	Sandbox_EvenMoreTraits_JuggernautDurabilityBonusScale = "Джаггернаут: Шкала Долговечности",
	Sandbox_EvenMoreTraits_JuggernautDurabilityBonusScale_tooltip = "Множитель долговечности применяется к оружию, равному умноженному на уровень навыка пользователя.",
	Sandbox_EvenMoreTraits_SentimentalName = "Сентиментальный",
	Sandbox_EvenMoreTraits_SentimentalLostItemMaximumUnhappiness = "Сентиментальный: Максимальное несчастье",
	Sandbox_EvenMoreTraits_SentimentalLostItemMaximumUnhappiness_tooltip = "Процент несчастья, на котором черта остановится, если вы потеряли свой предмет",
	Sandbox_EvenMoreTraits_SentimentalItemGeneration = "Сентиментальный: включить воссоздание предметов",
	Sandbox_EvenMoreTraits_SentimentalItemGeneration_tooltip = "Погода или нет, новый сентиментальный предмет можно создать, удерживая ветку дерева во второй руке в течение 5 игровых минут. \n(Это не воссоздает потерянный предмет, а создает совершенно новый)",
	Sandbox_EvenMoreTraits_NecrophobicName = "Некрофобия",
	Sandbox_EvenMoreTraits_NecrophobicPanicScale = "Некрофобия: Шкала Паники",
	Sandbox__tooltip = "Устанавливает минимальную величину паники, равную этому значению, умноженному на количество преследующих вас зомби.",
	Sandbox_EvenMoreTraits_AnorexicName = "Анорексия",
	Sandbox_EvenMoreTraits_AnorexicCalorieGainModifier = "Анорексия: Набор Калорий",
	Sandbox_EvenMoreTraits_AnorexicCalorieGainModifier_tooltip = "Глобальный множитель применяется ко всем приростам калорий",
	Sandbox_EvenMoreTraits_AnorexicCalorieMax = "Анорексия: Максимальное количество калорий",
	Sandbox_EvenMoreTraits_AnorexicCalorieMax_tooltip = "Максимальное значение калорий, разрешенное для признака \n(1600 калорий нужно чтобы набрать вес)",
	Sandbox_EvenMoreTraits_AnorexicCarbsGainModifier = "Анорексия: Прироста Углеводов",
	Sandbox_EvenMoreTraits_AnorexicCarbsGainModifier_tooltip = "Глобальный множитель применяется ко всем приростам углеводов",
	Sandbox_EvenMoreTraits_AnorexicCarbsMax = "Анорексия: Максимальное Кол-во Углеводов",
	Sandbox_EvenMoreTraits_AnorexicCarbsMax_tooltip = "Максимальное значение углеводов, разрешенное для черты",
	Sandbox_EvenMoreTraits_AnorexicFatsGainModifier = "Анорексия: Набор Жира",
	Sandbox_EvenMoreTraits_AnorexicFatsGainModifier_tooltip = "Глобальный множитель применяется ко всем увеличениям жира",
	Sandbox_EvenMoreTraits_AnorexicFatsMax = "Анорексия: Жиры Макс",
	Sandbox_EvenMoreTraits_AnorexicFatsMax_tooltip = "Максимальное значение жиров, разрешенное для признака",
	Sandbox_EvenMoreTraits_BloatName = "Пухлый",
	Sandbox_EvenMoreTraits_BloatCalorieGainModifier = "Пухлый: Набор Калорий",
	Sandbox_EvenMoreTraits_BloatCalorieGainModifier_tooltip = "Глобальный множитель применяется ко всем приростам калорий",
	Sandbox_EvenMoreTraits_BloatCalorieMin = "Пухлый: Калорийность Мин.",
	Sandbox_EvenMoreTraits_BloatCalorieMin_tooltip = "Минимальное значение Калорий, допустимое для черты \n(700 калорий требуется, чтобы похудеть)",
	Sandbox_EvenMoreTraits_BloatCarbsGainModifier = "Раздувание: Прирост Углеводов",
	Sandbox_EvenMoreTraits_BloatCarbsGainModifier_tooltip = "Глобальный множитель применяется ко всем приростам углеводов",
	Sandbox_EvenMoreTraits_BloatCarbsMin = "Пухлый: Углеводы Мин.",
	Sandbox_EvenMoreTraits_BloatCarbsMin_tooltip = "Минимальное значение углеводов, разрешенное для характеристики",
	Sandbox_EvenMoreTraits_BloatFatsGainModifier = "Пухлый: Набор Жиров",
	Sandbox_EvenMoreTraits_BloatFatsGainModifier_tooltip = "Глобальный множитель применяется ко всем увеличениям жира",
	Sandbox_EvenMoreTraits_BloatFatsMin = "Пухлый: Жиры Мин.",
	Sandbox_EvenMoreTraits_BloatFatsMin_tooltip = "Минимальное значение жиров, разрешенное для характеристики",
	Sandbox_EvenMoreTraits_StressEaterName = "Заедатель стресса",
	Sandbox_EvenMoreTraits_StressEaterStressGainModifier = "Заедатель стресса: модификатор усиления стресса",
	Sandbox_EvenMoreTraits_StressEaterStressGainModifier_tooltip = "Множитель, применяемый к увеличению стресса, вызванного сильным голодом",
	Sandbox_EvenMoreTraits_StressEaterHungerGainModifier = "Заедатель стресса: модификатор усиления голода",
	Sandbox_EvenMoreTraits_StressEaterHungerGainModifier_tooltip = "Множитель, применяемый к приросту чувства голода, вызванного сильным стрессом.",
	Sandbox_EvenMoreTraits_RestrictiveName = "Ограниченный",
	Sandbox_EvenMoreTraits_RestrictiveEnablePositiveStats = "Ограниченный: Включить положительную статистику",
	Sandbox_EvenMoreTraits_RestrictiveEnablePositiveStats_tooltip = "Погода или нет, включено снижение выносливости на 10% при низких значениях защиты.",
	Sandbox_EvenMoreTraits_RestrictivePenaltiesPreset = "Ограниченный: Предустановленные пенальти",
	Sandbox_EvenMoreTraits_RestrictivePenaltiesPreset_tooltip = "Предустановленные значения для признака. (подробности см. на странице обсуждений модов)",
	Sandbox_EvenMoreTraits_RestrictivePenaltiesPreset_option1 = "Прощающий",
	Sandbox_EvenMoreTraits_RestrictivePenaltiesPreset_option2 = "Стандарт",
	Sandbox_EvenMoreTraits_RestrictivePenaltiesPreset_option3 = "Жесткий",
	Sandbox_EvenMoreTraits_ADHDName = "СДВГ",
	Sandbox_EvenMoreTraits_ADHDBoredomGainModifier = "СДВГ: : Множитель усиления скуки",
	Sandbox_EvenMoreTraits_ADHDBoredomGainModifier_tooltip = "Множитель Идет ко всем прибылям скуки за все время",
	Sandbox_EvenMoreTraits_ADHDBoredomFromActionsModifier = "СДВГ: Модификатор скуки от действий",
	Sandbox_EvenMoreTraits_ADHDBoredomFromActionsModifier_tooltip = "Модификатор применяется к скуке, полученной при выполнении «приземленных» действий, таких как чтение и разборка предметов.",
	Sandbox_EvenMoreTraits_ADHDBoredomFromReadingModifier = "СДВГ: Множитель скукоты от чтения книг",
	Sandbox_EvenMoreTraits_ADHDBoredomFromReadingModifier_tooltip = "Модификатор применяется только к скуке, вызванной чтением, этот модификатор умножается на модификатор скуки от действия.",
	Sandbox_EvenMoreTraits_PTSDName = "ПТСР",
	Sandbox_EvenMoreTraits_PTSDStressLossModifier = "ПТСР: Понижение множителя стресса",
	Sandbox_EvenMoreTraits_PTSDStressLossModifier_tooltip = "Глобальный множитель применяется ко всем стрессовым потерям",
	Sandbox_EvenMoreTraits_PTSDStressFromPanicModifier = "ПТСР: Стресс от панических модификаторов",
	Sandbox_EvenMoreTraits_PTSDStressFromPanicModifier_tooltip = "Множитель, применяемый к увеличению стресса от сильной паники.",
	Sandbox_EvenMoreTraits_PTSDSmokerLossModifier = "ПТСР: Курение сигарет понижает стресс",
	Sandbox_EvenMoreTraits_PTSDStressLossModifier_tooltip = "Множитель, применяемый к потере стресса от курения черты Курильщик.",
	Sandbox_EvenMoreTraits_PTSDSmokerGainMod = "ПТСР: Модификатор усиления стресса курильщика сигареты",
	Sandbox_EvenMoreTraits_PTSDSmokerGainMod_tooltip = "Множитель, применяемый к приросту стресса от сигареты черты Курильщик.",
	Sandbox_EvenMoreTraits_PTSDSmokerLossMod = "ПТСР: Модификатор снижения стресса курильщика сигарет",
	Sandbox_EvenMoreTraits_PTSDSmokerLossMod_tooltip = "Множитель, применяемый к потере черты курильщика при стрессе от сигарет.",
	Sandbox_EvenMoreTraits_AddictName = "Зависимый",
	Sandbox_EvenMoreTraits_AddictWithdrawlPenaltiesModifier = "Зависимый: модификатор штрафов за снятие средств",
	Sandbox_EvenMoreTraits_AddictWithdrawlPenaltiesModifier_tooltip = "Множитель применяется ко всем эффектам отмены",
	Sandbox_EvenMoreTraits_AddictWithdrawlTimeScaleModifier = "Зависимый: Модификатор шкалы времени вывода средств",
	Sandbox_EvenMoreTraits_AddictWithdrawlTimeScaleModifier_tooltip = "Множитель применяется к количеству времени, необходимому для прохождения вывода средств. По умолчанию время составляет 4 игровых дня. \n(Вы должны достичь конца вывода средств, чтобы начать восстановление)",
	Sandbox_EvenMoreTraits_AddictRecoverySpeedModifier = "Зависимый: Модификатор времени восстановления",
	Sandbox_EvenMoreTraits_AddictRecoverySpeedModifier_tooltip = "Множитель применяется к количеству времени, необходимому для восстановления 1 очка зависимости. По умолчанию — 1 игровой час. \n(Вы начинаете восстанавливаться только по истечении таймера снятия средств)",
	Sandbox_EvenMoreTraits_AddictRelapseEnabled = "Зависимый: Рецидив включен",
	Sandbox_EvenMoreTraits_AddictRelapseEnabled_tooltip = "Независимо от того, хотите вы или нет, у вас может случиться рецидив, если вы примете слишком много таблеток в быстрой последовательности.",
	Sandbox_EvenMoreTraits_InsanityName = "Безумец",
	Sandbox_EvenMoreTraits_InsanityStressGainModifier = "Безумец: Множитель к стрессу",
	Sandbox_EvenMoreTraits_InsanityStressGainModifier_tooltip = "Глобальный множитель применяется ко всем усилениям стресса.",
	Sandbox_EvenMoreTraits_InsanityStressLossModifier = "Безумец: Множитель потери стресса ",
	Sandbox_EvenMoreTraits_InsanityStressLossModifier_tooltip = "Глобальный множитель применяется ко всем стрессовым потерям.",
	Sandbox_EvenMoreTraits_InsanityUnhappinessGainModifier = "Безумец: Модификатор получения несчастья",
	Sandbox_EvenMoreTraits_InsanityUnhappinessGainModifier_tooltip = "Глобальный множитель применяется ко всем приобретениям несчастья.",
	Sandbox_EvenMoreTraits_InsanityUnhappinessLossModifier = "Безумец: Модификатор потерь от несчастья",
	Sandbox_EvenMoreTraits_InsanityUnhappinessLossModifier_tooltip = "Глобальный множитель применяется ко всем потерям несчастья.",
	Sandbox_EvenMoreTraits_InsanityMoodSwingsEnabled = "Безумец: Включение перепады настроения",
	Sandbox_EvenMoreTraits_InsanityMoodSwingsEnabled_tooltip = "Погода или нет, у вашего персонажа будут перепады настроения",
	Sandbox_EvenMoreTraits_InsanityMoodSwingsIntensityModifier = "Безумец: Модификатор интенсивности перепадов настроения",
	Sandbox_EvenMoreTraits_InsanityMoodSwingsIntensityModifier_tooltip = "Множитель, применяемый к стрессу и/или несчастью, вызванному перепадами настроения.",
	Sandbox_EvenMoreTraits_InsanityMoodSwingsFrequencyModifier = "Безумец: Модификатор частоты колебаний настроения",
	Sandbox_EvenMoreTraits_InsanityMoodSwingsFrequencyModifier_tooltip = "Множитель, применяемый к частоте перепадов настроения, \n(по умолчанию каждые 90-180 игровых минут, выше = чаще)",
	Sandbox_EvenMoreTraits_InsanityItemRejectionEnabled = "Безумец: Отклонение подбирать или выбрасывать вещи включено",
	Sandbox_EvenMoreTraits_InsanityItemRejectionEnabled_tooltip = "Погода или нет, ваш персонаж будет отвергать предметы и отказываться их поднимать.",
	Sandbox_EvenMoreTraits_InsanityItemRejectionCanForceTrip = "Безумец: Отказ от предмета может привести к припадку",
	Sandbox_EvenMoreTraits_InsanityItemRejectionCanForceTrip_tooltip = "Погода или нет, мод заставит вас споткнуться, чтобы предотвратить изменение механики выпадения предметов, пока бежите",
	Sandbox_EvenMoreTraits_InsanityItemRejectionFrequencyModifier = "Безумец: Модификатор частоты отказа от предметов",
	Sandbox_EvenMoreTraits_InsanityItemRejectionFrequencyModifier_tooltip = "Множитель применяется к частоте отказа от предметов \n(по умолчанию 1 игровой день после восстановления, выше = чаще)",
	Sandbox_EvenMoreTraits_InsanityItemRejectionCooldown = "Безумец: Откат отказа от предмета",
	Sandbox_EvenMoreTraits_InsanityItemRejectionCooldown_tooltip = "Минимальное количество игровых часов, которое должно пройти, прежде чем новый предмет может быть отклонен",
	Sandbox_EvenMoreTraits_InsanityDillusionsEnabled = "Безумец: Включение иллюзии",
	Sandbox_EvenMoreTraits_InsanityDillusionsEnabled_tooltip = "В любую погоду у вашего персонажа есть небольшой шанс отменить временное действие вместо его завершения.",
	Sandbox_EvenMoreTraits_InsanityManiaEnabled = "Безумец: Включение мании",
	Sandbox_EvenMoreTraits_InsanityManiaEnabled_tooltip = "Если ты отключишь это, то ты трус",
	Sandbox_EvenMoreTraits_InsanityManiaCooldown = "Безумец: Откат мании",
	Sandbox_EvenMoreTraits_InsanityManiaCooldown_tooltip = "Минимальное количество игровых часов, которое должно пройти, прежде чем мания сможет снова активироваться",
	Sandbox_EvenMoreTraits_InsanityManiaFrequency = "Безумец: Частота мании",
	Sandbox_EvenMoreTraits_InsanityManiaFrequency_tooltip = "Множитель применяется к частоте событий мании \n(по умолчанию 1 из 480 каждый игровой час после восстановления, выше = чаще)",
	Sandbox_EvenMoreTraits_InsanityManiaDurationModifier = "Безумец: Модификатор продолжительности мании",
	Sandbox_EvenMoreTraits_InsanityManiaDurationModifier_tooltip = "Множитель, применяемый к продолжительности мании\n(по умолчанию 150-210 игровых минут)",
	Sandbox_EvenMoreTraits_InsanityManiaTrippingChanceModifier = "Безумец: Модификатор шанса срабатывания мании",
	Sandbox_EvenMoreTraits_InsanityManiaTrippingChanceModifier_tooltip = "Глобальный множитель применяется к шансам споткнуться во время мании. (Спотыкание по умолчанию гораздо более вероятно при спринте/беге, но может произойти и при ходьбе.)",
	Sandbox_EvenMoreTraits_InsanityManiaItemDroppingFrequencyModifier = "Безумец: Модификатор мании частоты выпадения предметов",
	Sandbox_EvenMoreTraits_InsanityManiaItemDroppingFrequencyModifier_tooltip = "Множитель применяется к шансу срабатывания выбрасывания предметов во время активной мании.",
	Sandbox_EvenMoreTraits_TemperatureLargestModifier = "Температурные характеристики: Большой модификатор",
	Sandbox_EvenMoreTraits_TemperatureLargestModifier_tooltip = "Самое высокое значение для модификатора естественной изоляции, теплого тела и холодного тела.",
	Sandbox_EvenMoreTraits_TemperatureSmallestModifier = "Температурные характеристики: наименьший модификатор",
	Sandbox_EvenMoreTraits_TemperatureSmallestModifier = "Наименьшее значение для модификатора естественной теплоизоляции, теплого тела и холодного тела.",
	Sandbox_EvenMoreTraits_AmbitiousName = "Амбициозный",
	Sandbox_EvenMoreTraits_AmbitiousXPBase = "Амбициозный: Создание базового опыта",
	Sandbox_EvenMoreTraits_AmbitiousXPBase_tooltip = "Множитель, применяемый к получению опыта за ремесло.",
	Sandbox_EvenMoreTraits_AmbitiousXPScale = "Амбициозный: значение шкалы опыта",
	Sandbox_EvenMoreTraits_AmbitiousXPScale_tooltip = "Дополнительный бонусный опыт, применяемый к базовому модификатору за уровень любого ремесленного навыка.",
	Sandbox_EvenMoreTraits_AnabolicName = "Анаболический",
	Sandbox_EvenMoreTraits_AnabolicXPModifier = "Анаболический: базовый модификатор опыта",
	Sandbox_EvenMoreTraits_AnabolicXPModifier_tooltip = "Множитель применяется ко всем приростам опыта силы и физической подготовки.",
	Sandbox_EvenMoreTraits_AnabolicEnduranceLossModifier = "Анаболик: модификатор выносливости при тренировках",
	Sandbox_EvenMoreTraits_AnabolicEnduranceLossModifier_tooltip = "Множитель, применяемый к потерям выносливости во время тренировки",
	Sandbox_EvenMoreTraits_SpartanName = "Спартанец",
	Sandbox_EvenMoreTraits_SpartanDamageBonusScale = "Спартанец: Бонусная шкала урона",
	Sandbox_EvenMoreTraits_SpartanDamageBonusScale_tooltip = "Множитель урона применяется к урону от оружия, равному этому, умноженному на уровень навыка пользователя.",
	Sandbox_EvenMoreTraits_SpartanDurabilityBonusScale = "Спартанец: Бонусная шкала стойкости",
	Sandbox_EvenMoreTraits__tooltip = "Множитель долговечности применяется к урону от оружия, умноженному на уровень навыка пользователя.",
	Sandbox_EvenMoreTraits_CodependantName = "Социальнозависимый",
	Sandbox_EvenMoreTraits_CodependantUnhappinessModifier = "Социальнозависимый: Модификатор Несчастья",
	Sandbox_EvenMoreTraits_CodependantUnhappinessModifier_tooltip = "Множитель, применяемый к приросту несчастья, вызванного социальной зависимостью.",
	Sandbox_EvenMoreTraits_BetrayedName = "Преданный",
	Sandbox_EvenMoreTraits_BetrayedStressModifier = "Преданный: Модификатор стресса",
	Sandbox_EvenMoreTraits_BetrayedStressModifier_tooltip = "Множитель, применяемый к получению стресса, вызванным преданным",
	Sandbox_EvenMoreTraits_BushmanName = "Лесник",
	Sandbox_EvenMoreTraits_BushmanXPBonus = "Лесник: Базовый модификатор опыта выжившего",
	Sandbox_EvenMoreTraits_BushmanXPBonus_tooltip = "Множитель, применяемый к получению опыта выживший.",
	Sandbox_EvenMoreTraits_BushmanXPBonusMax = "Лесник: Значение шкалы опыта выжившего",
	Sandbox_EvenMoreTraits_BushmanXPBonusMax_tooltip = "Максимальный бонус, добавляемый к базовому модификатору с течением времени",
	Sandbox_EvenMoreTraits_BushmanXPBonusTime = "Лесник: Время достижения максимального бонуса",
	Sandbox_EvenMoreTraits_BushmanXPBonusTime_tooltip = "Сколько игровых дней требуется для достижения максимального бонуса. Масштабы линейно.",
}
