Sandbox_PL = {
	Sandbox_EvenMoreTraits = "Jeszcze wiecej cech",
	Sandbox_EvenMoreTraits_CardioEnduranceGainModifier_tooltip = "Czyli ile zyskujesz wytrzymalosci od tej cechy",
	Sandbox_EvenMoreTraits_ComposureName = "Skupiony",
	Sandbox_EvenMoreTraits_ComposureXPModifierMax = "Skupiony: Maksymalny bonus XP",
	Sandbox_EvenMoreTraits_ComposureXPModifierMax_tooltip = "Maksymalna wartosc bonusu XP, (Zmniejsza sie w zaleznosci od paniki)",
	Sandbox_EvenMoreTraits_ComposureXPModifierMin = "Skupiony: Minimalny bonus XP",
	Sandbox_EvenMoreTraits_ComposureXPModifierMin_tooltip = "Czyli ile minimalnie otrzyma sie XP na najwyzszej panice",
	Sandbox_EvenMoreTraits_QuicksilverName = "Szybki metabolizm",
	Sandbox_EvenMoreTraits_QuicksilverXPOnKill = "Szybki metabolizm: XP zwinnosci po zabojstwie wrecz",
	Sandbox_EvenMoreTraits_QuicksilverXPOnKill_tooltip = "Uzyskuje sie XP zwinnosci po zabojstwie(na nastepnych poziomach otrzymuje sie tyle samo do nastepnego) ",
	Sandbox_EvenMoreTraits_QuicksilverXPModifier = "Szybki metabolizm: Modyfikator XP",
	Sandbox_EvenMoreTraits_QuicksilverXPModifier_tooltip = "Modyfikator dzialajacy caly czas",
	Sandbox_EvenMoreTraits_QuicksilverXPModifierScaling = "Szybki metabolizm: Skalowanie XP",
	Sandbox_EvenMoreTraits_QuicksilverXPModifierScaling_tooltip = "Modyfikator XP zwieksza sie kiedy jest duzo zombie w poblizu \n(zobacz strone dyskusji moda dla szczegolow)",
	Sandbox_EvenMoreTraits_NightRunnerName = "Nietoperzy wzrok",
	Sandbox_EvenMoreTraits_NightRunnerMinLightValue = "Nietoperzy wzrok:Minimalne swiatlo",
	Sandbox_EvenMoreTraits_NightRunnerMinLightValue_tooltip = "Czyli ile ta cecha generuje dodatkowego swiatla \n(0.3-0.5 to normalna noc 0.8 to pochmurny dzien)",
	Sandbox_EvenMoreTraits_VitaminJunkieName = "Vitamin Junkie",
	Sandbox_EvenMoreTraits_VitaminJunkieEnduranceGain = "Milosnik witamin: Ilosc regeneracji wytrzymalosci",
	Sandbox_EvenMoreTraits_VitaminJunkieEnduranceGain_tooltip = "Czyli ile regeneruje sie wytrzymalosci po wzieciu witamin",
	Sandbox_EvenMoreTraits_VitaminJunkieEffectModifier = "Milosnik witamin: Modyfikator efektu",
	Sandbox_EvenMoreTraits_VitaminJunkieEffectModifier_tooltip = "Czyli jak mocny jest efekt",
	Sandbox_EvenMoreTraits_VitaminJunkieDurationModifier = "Milosnik witamin: Modyfikator dlugosci trwania",
	Sandbox_EvenMoreTraits_VitaminJunkieDurationModifier_tooltip = "Czyli ile trwa efekt \n(Dlugosc trwania ulega zmianie zobacz dyskusje dla szczegolow)",
	Sandbox_EvenMoreTraits_PlotArmorName = "Pancerz fabularny",
	Sandbox_EvenMoreTraits_PlotArmorPreventCombatActivation = "Pancerz fabularny: Walka wylacza efekt",
	Sandbox_EvenMoreTraits_PlotArmorPreventCombatActivation_tooltip = "Czyli czy efekt tej cechy wlacza sie w czasie boju.",
	Sandbox_EvenMoreTraits_ExpeditiousName = "Maratonczyk",
	Sandbox_EvenMoreTraits_ExpeditiousRunningEnduranceLossModifier = "Maratonczyk: Modyfikator redukcji wytrzymalosci w czasie biegu",
	Sandbox_EvenMoreTraits_ExpeditiousRunningEnduranceLossModifier_tooltip = "tak.",
	Sandbox_EvenMoreTraits_ExpeditiousSprintingEnduranceLossMod = "Expeditious: Modyfikator redukcji wytrzymalosci w czasie sprintu",
	Sandbox_EvenMoreTraits_ExpeditiousSprintingEnduranceLossMod_tooltip = "Czyli ile sie zuzywa wytrzymalosci.",
	Sandbox_EvenMoreTraits_ExpeditiousSprintingXpMod = "Maratonczyk:Modyfikator XP",
	Sandbox_EvenMoreTraits_ExpeditiousSprintingXpMod_tooltip = "k.",
	Sandbox_EvenMoreTraits_BerserkerName = "Berserker",
	Sandbox_EvenMoreTraits_BerserkerEnableFatigue = "Berserker: Czy gniew powoduje zmeczenie",
	Sandbox_EvenMoreTraits_BerserkerEnableFatigue_tooltip = "Czyli ile dostanie sie zmeczenia na podstawie tego ile zregenerowalo sie wytrzymalosci.<br>Nie otrzymasz zmeczenia dopoki nie skonczy sie furia",
	Sandbox_EvenMoreTraits_BerserkerEnableHunger = "Berserker: Czy gniew powoduje glod",
	Sandbox_EvenMoreTraits_BerserkerEnableHunger_tooltip = "o.",
	Sandbox_EvenMoreTraits_BerserkerShoutingNoise = "Berserker: Czy postac generuje halas krzyczac w zlosci",
	Sandbox_EvenMoreTraits_BerserkerShoutingNoise_tooltip = "Czy te obelgi kierowane do zombie beda przez nie slyszane czy tylko w myslach<br>(Z tym wylaczonym nadal bedzie sie pojawiac tekst. Aby to wylaczyc trzeba zajrzec do opcji moda)",
	Sandbox_EvenMoreTraits_BerserkerOnKillEnduranceGainModifier = "Berserker: Ilosc regenerowanej wytrzymalosci",
	Sandbox_EvenMoreTraits_BerserkerOnKillEnduranceGainModifier_tooltip = "Modyfikator mowi ile wytrzymalosci sie odnawia za zabojstwo",
	Sandbox_EvenMoreTraits_BerserkerRageDamageMultiplier = "Berserker: Modyfikator obrazen",
	Sandbox_EvenMoreTraits_BerserkerRageDamageMultiplier_tooltip = "Modyfikator wplywa na bonus obrazen podczas furii",
	Sandbox_EvenMoreTraits_PsychopathName = "Psychopata",
	Sandbox_EvenMoreTraits_PsychopathDamageBonusScale = "Psychopata: ",Bonus obrazen broni
	Sandbox_EvenMoreTraits_PsychopathDamageBonusScale_tooltip = "Bonus obrazen w zaleznosci od poziomu obslugi broni",
	Sandbox_EvenMoreTraits_PsychopathCritDamageScale = "Psychopata: Bonus obrazen krytycznych",
	Sandbox_EvenMoreTraits_PsychopathCritDamageScale_tooltip = "Czyli to co pisze",
	Sandbox_EvenMoreTraits_PsychopathCritChanceScale = "Psychopata: Szansa na kryta",
	Sandbox_EvenMoreTraits_PsychopathCritChanceScale_tooltip = "To samo co wczesniej",
	Sandbox_EvenMoreTraits_PsychopathDurabilityBonusScale = "Psychopata: bonus wytrzymalosci broni",
	Sandbox_EvenMoreTraits_PsychopathDurabilityBonusScale_tooltip = "To co w pierwszym",
	Sandbox_EvenMoreTraits_JuggernautName = "Juggernaut",
	Sandbox_EvenMoreTraits_JuggernautDamageBonusScale = "Juggernaut: Bonus obrazen",
	Sandbox_EvenMoreTraits_JuggernautDamageBonusScale_tooltip = "Czyli ile jest dodatkowych obrazen w zaleznosci od poziomu umiejetnosci danej broni",
	Sandbox_EvenMoreTraits_JuggernautCritDamageScale = "Juggernaut: Obrazenia krytyczne",
	Sandbox_EvenMoreTraits_JuggernautCritDamageScale_tooltip = "tak",
	Sandbox_EvenMoreTraits_JuggernautCritChanceScale = "Juggernaut: Szansa na obrazenia krytyczne",
	Sandbox_EvenMoreTraits_JuggernautCritChanceScale_tooltip = "benc",
	Sandbox_EvenMoreTraits_JuggernautDurabilityBonusScale = "Juggernaut: Zwiekszenie wytrzymalosci broni",
	Sandbox_EvenMoreTraits_JuggernautDurabilityBonusScale_tooltip = "Czyli mnoznik zwiekszenia wytrzymalosci broni",
	Sandbox_EvenMoreTraits_SentimentalName = "Sentymentalny",
	Sandbox_EvenMoreTraits_SentimentalLostItemMaximumUnhappiness = "Sentymentalny:Maksymalne nieszczescie",
	Sandbox_EvenMoreTraits_SentimentalLostItemMaximumUnhappiness_tooltip = "Czyli stopien smutku na ktorym gra sie zatrzyma kiedy rzecz zostanie zgubiona ",
	Sandbox_EvenMoreTraits_SentimentalItemGeneration = "Sentymentalny:czy da sie stworzyc nowa rzecz",
	Sandbox_EvenMoreTraits_SentimentalItemGeneration_tooltip = "Czyli czy mozna stworzyc nowy przedmiot przez trzymanie w rece galezi przez 5 minut . \n(Nie odtworzy przedmiotu a jedynie stworzy nowy)",
	Sandbox_EvenMoreTraits_NecrophobicName = "Nekrofobia",
	Sandbox_EvenMoreTraits_NecrophobicPanicScale = "Nekrofobia: Skala paniki",
	Sandbox__tooltip = "Ustawia minimalny poziom paniki ktory mnozy sie przez ilosc zombie ktore cie gonia ",
	Sandbox_EvenMoreTraits_AnorexicName = "Anoreksja",
	Sandbox_EvenMoreTraits_AnorexicCalorieGainModifier = "Anoreksja: Modyfikator zysku kalorii",
	Sandbox_EvenMoreTraits_AnorexicCalorieGainModifier_tooltip = "Czyli jak bardzo ta cecha wplywa na wartosc pokarmow",
	Sandbox_EvenMoreTraits_AnorexicCalorieMax = "Anoreksja: Maksymalna ilosc kalorii ",
	Sandbox_EvenMoreTraits_AnorexicCalorieMax_tooltip = "Czyli ile kalorii mozna wchlonac\n(1600 Kalorii jest potrzebne aby nabrac masy)",
	Sandbox_EvenMoreTraits_AnorexicCarbsGainModifier = "Anoreksja: Modyfikator przyjmowania weglowodanow",
	Sandbox_EvenMoreTraits_AnorexicCarbsGainModifier_tooltip = "Modyfikator ktory wplywa ile przyjmuje sie weglowodanow ",
	Sandbox_EvenMoreTraits_AnorexicCarbsMax = "Anoreksja: Maksymalna ilosc weglowodanow",
	Sandbox_EvenMoreTraits_AnorexicCarbsMax_tooltip = "pola monola plus kokakola ",
	Sandbox_EvenMoreTraits_AnorexicFatsGainModifier = "Anoreksja: Modyfikator zyskiwania tluszczu",
	Sandbox_EvenMoreTraits_AnorexicFatsGainModifier_tooltip = "Modyfikator co wplywa na to ile tluszczu sie spozywa ",
	Sandbox_EvenMoreTraits_AnorexicFatsMax = "Anoreksja: Maksymalna ilosc tluszczow",
	Sandbox_EvenMoreTraits_AnorexicFatsMax_tooltip = "Czyli ile mozna go zjesc",
	Sandbox_EvenMoreTraits_BloatName = "Spaslak",
	Sandbox_EvenMoreTraits_BloatCalorieGainModifier = "Spaslak: Mnoznik zyskiwania kalorii",
	Sandbox_EvenMoreTraits_BloatCalorieGainModifier_tooltip = "",
	Sandbox_EvenMoreTraits_BloatCalorieMin = "Spaslak: Minimum kalorii",
	Sandbox_EvenMoreTraits_BloatCalorieMin_tooltip = "Minimalna ilosc kalorii \n(700 kalorii jest wymagane aby stracic mase )",
	Sandbox_EvenMoreTraits_BloatCarbsGainModifier = "Spaslak: Mnoznik spozycia weglowodanow",
	Sandbox_EvenMoreTraits_BloatCarbsGainModifier_tooltip = "",
	Sandbox_EvenMoreTraits_BloatCarbsMin = "Spaslak: Minimlna ilosc weglowodanow",
	Sandbox_EvenMoreTraits_BloatCarbsMin_tooltip = ".",
	Sandbox_EvenMoreTraits_BloatFatsGainModifier = "Spaslak: Mnoznik zysku tluszczu",
	Sandbox_EvenMoreTraits_BloatFatsGainModifier_tooltip = "",
	Sandbox_EvenMoreTraits_BloatFatsMin = "Spaslak: Minimum tluszczu",
	Sandbox_EvenMoreTraits_BloatFatsMin_tooltip = " ",
	Sandbox_EvenMoreTraits_StressEaterName = "Podjadacz",
	Sandbox_EvenMoreTraits_StressEaterStressGainModifier = "Podjadacz: Przyrost stresu",
	Sandbox_EvenMoreTraits_StressEaterStressGainModifier_tooltip = "Modyfikator ktory wplywa na ilosc stresu podczas glodu",
	Sandbox_EvenMoreTraits_StressEaterHungerGainModifier = "Podjadacz: Przyrost glodu",
	Sandbox_EvenMoreTraits_StressEaterHungerGainModifier_tooltip = "Modyfikator ktory wplywa na ilosc glodu podczas stresu",
	Sandbox_EvenMoreTraits_RestrictiveName = "Restrictive",
	Sandbox_EvenMoreTraits_RestrictiveEnablePositiveStats = "Surowy: Czy moze byc pozytywny",
	Sandbox_EvenMoreTraits_RestrictiveEnablePositiveStats_tooltip = "Determinuje czy 10% mniejszego zuzycia wytrzymalosci przy malym opancerzeniu jest czy go nie ma",
	Sandbox_EvenMoreTraits_RestrictivePenaltiesPreset = "Surowy: Ustawienie wplywu",
	Sandbox_EvenMoreTraits_RestrictivePenaltiesPreset_tooltip = "Ustawia moc z jaka dziala cecha. (zobacz dyskusje dla szczegolow)",
	Sandbox_EvenMoreTraits_RestrictivePenaltiesPreset_option1 = "Wybaczajacy",
	Sandbox_EvenMoreTraits_RestrictivePenaltiesPreset_option2 = "Normalny",
	Sandbox_EvenMoreTraits_RestrictivePenaltiesPreset_option3 = "EKSTRA MOCNY",
	Sandbox_EvenMoreTraits_ADHDName = "ADHD",
	Sandbox_EvenMoreTraits_ADHDBoredomGainModifier = "ADHD: Modyfikator przyrostu nudy",
	Sandbox_EvenMoreTraits_ADHDBoredomGainModifier_tooltip = "Zmienia ile nudy sie zyskuje",
	Sandbox_EvenMoreTraits_ADHDBoredomFromActionsModifier = "ADHD: Modyfikator nudy z czynnosci",
	Sandbox_EvenMoreTraits_ADHDBoredomFromActionsModifier_tooltip = "Modyfikator ktory wplywa na przyrost nudy po robieniu 'nudnych' rzeczy jak czytanie albo rzemioslo",
	Sandbox_EvenMoreTraits_ADHDBoredomFromReadingModifier = "ADHD: Modyfikator nudy z czytania ",
	Sandbox_EvenMoreTraits_ADHDBoredomFromReadingModifier_tooltip = "Modyfikator ktory wplywa na przyrost nudy z czytania, dziala on na raz z poprzednim modyfikatorem ",
	Sandbox_EvenMoreTraits_PTSDName = "PTSD",
	Sandbox_EvenMoreTraits_PTSDStressLossModifier = "PTSD: Mnoznik spadku stresu",
	Sandbox_EvenMoreTraits_PTSDStressLossModifier_tooltip = " ",
	Sandbox_EvenMoreTraits_PTSDStressFromPanicModifier = "PTSD: Mnoznik stresu ze strachu",
	Sandbox_EvenMoreTraits_PTSDStressFromPanicModifier_tooltip = "Czynnik ktory wplywa na to ile stresu sie otrzyma kiedy jest sie mocno przestraszonym",
	Sandbox_EvenMoreTraits_PTSDSmokerLossModifier = "PTSD: Modyfikator wydajnosci spadku stresu",
	Sandbox_EvenMoreTraits_PTSDStressLossModifier_tooltip = " Czyli jak bardzo ta cecha wplywa na spadanie stresu ",
	Sandbox_EvenMoreTraits_PTSDSmokerGainMod = "PTSD: Mnoznik przyrostu stresu dla palacza",
	Sandbox_EvenMoreTraits_PTSDSmokerGainMod_tooltip = "Czyli ile wiecej otrzymujesz stresu majac ta ceche oraz palacza na raz",
	Sandbox_EvenMoreTraits_PTSDSmokerLossMod = "PTSD: Mnoznik spadku stresu po zapaleniu",
	Sandbox_EvenMoreTraits_PTSDSmokerLossMod_tooltip = "Ile traci sie stresu po zapaleniu kiedy jest sie palacym.",
	Sandbox_EvenMoreTraits_AddictName = "Uzalezniony",
	Sandbox_EvenMoreTraits_AddictWithdrawlPenaltiesModifier = "Uzalezniony: Modyfikator powagi odwyku ",
	Sandbox_EvenMoreTraits_AddictWithdrawlPenaltiesModifier_tooltip = "Czyli jak mocne sa objawy odwyku",
	Sandbox_EvenMoreTraits_AddictWithdrawlTimeScaleModifier = "Uzalezniony: Mnoznik wzrostu odwyku z czasem",
	Sandbox_EvenMoreTraits_AddictWithdrawlTimeScaleModifier_tooltip = "Mnoznik ktory ustala jak szybko postepuje odwyk, czas zwykly jest ustawiony na cztery dni w grze \n(Musisz skonczyc odwyk aby zaczac sie leczyc)",
	Sandbox_EvenMoreTraits_AddictRecoverySpeedModifier = "Uzalezniony: Mnoznik czasu leczenia",
	Sandbox_EvenMoreTraits_AddictRecoverySpeedModifier_tooltip = "Zmienia czas ktory jest potrzebny aby wyleczyc 1 punkt uzaleznienia, normalnie to jest jedna godzina w grze \n(Zaczniesz sie leczyc dopiero kiedy skonczy sie odwyk)",
	Sandbox_EvenMoreTraits_AddictRelapseEnabled = "Uzalezniony: Powrocenie do nalogu ",
	Sandbox_EvenMoreTraits_AddictRelapseEnabled_tooltip = "Czyli czy mozesz wrocic do nalogu kiedy na raz wezmie sie zbyt duzo",
	Sandbox_EvenMoreTraits_InsanityName = "Szalenstwo ",
	Sandbox_EvenMoreTraits_InsanityStressGainModifier = "Szalenstwo: Mnoznik przyrostu stresu",
	Sandbox_EvenMoreTraits_InsanityStressGainModifier_tooltip = "Modyfikator przyrostu stresu w tej cesze.",
	Sandbox_EvenMoreTraits_InsanityStressLossModifier = "Szalenstwo: mnoznik spadku stresu",
	Sandbox_EvenMoreTraits_InsanityStressLossModifier_tooltip = "Modyfikator wplywu tej cechy na spadek stresu",
	Sandbox_EvenMoreTraits_InsanityUnhappinessGainModifier = "Szalenstwo:mnożnik przyrostu smutku",
	Sandbox_EvenMoreTraits_InsanityUnhappinessGainModifier_tooltip = "Mnoznik ktory wplywa na wszystkie przyrosty smutku",
	Sandbox_EvenMoreTraits_InsanityUnhappinessLossModifier = "Szalenstwo :Modyfikator spadku smutku",
	Sandbox_EvenMoreTraits_InsanityUnhappinessLossModifier_tooltip = "Modyfikator wplywajacy na wszystkie spadku smutku",
	Sandbox_EvenMoreTraits_InsanityMoodSwingsEnabled = "Szalenstwo: Pozwol na wahania nastroju ",
	Sandbox_EvenMoreTraits_InsanityMoodSwingsEnabled_tooltip = "Czyli czy bohater bedzie smutny w kompletnie losowych momentach ",
	Sandbox_EvenMoreTraits_InsanityMoodSwingsIntensityModifier = "Szalenstwo: Modyfikator mocy wahania nastroju",
	Sandbox_EvenMoreTraits_InsanityMoodSwingsIntensityModifier_tooltip = "Czyli jak mocne beda ataki wahania nastroju",
	Sandbox_EvenMoreTraits_InsanityMoodSwingsFrequencyModifier = "Szalenstwo: Mnoznik czestosci wahan nastroju",
	Sandbox_EvenMoreTraits_InsanityMoodSwingsFrequencyModifier_tooltip = "Czyli jak czesto beda wystepowaly, \n(Normalnie wystepuja od 90 do 180 minut w grze, wiecej = czesciej)",
	Sandbox_EvenMoreTraits_InsanityItemRejectionEnabled = "Szalenstwo: Zezwol na odrzucenie przedmiotu",
	Sandbox_EvenMoreTraits_InsanityItemRejectionEnabled_tooltip = "Czyli czy bohater czasem nie bedzie pozwalal na podniesienie czegos",
	Sandbox_EvenMoreTraits_InsanityItemRejectionCanForceTrip = "Szalenstwo: Odrzucenie przedmiotu czasem przewraca bohatera",
	Sandbox_EvenMoreTraits_InsanityItemRejectionCanForceTrip_tooltip = "Czyli czy gra bedzie cie przewracala jesli sprobujesz oszukac wyrzucanie rzeczy przez bieganie",
	Sandbox_EvenMoreTraits_InsanityItemRejectionFrequencyModifier = "Szalenstwo:Mnoznik czestotliwosci odrzucania rzeczy",
	Sandbox_EvenMoreTraits_InsanityItemRejectionFrequencyModifier_tooltip = "Czyli jak czesto bohater nie bedzia chcial czegos podniesc \n(Zwykle jest to jeden dzien w grze po cooldownie, wiecej = czesciej)",
	Sandbox_EvenMoreTraits_InsanityItemRejectionCooldown = "Szalenstwo: Cooldown odrzymucania rzeczy",
	Sandbox_EvenMoreTraits_InsanityItemRejectionCooldown_tooltip = "Minimalna liczba godzin w grze ktora musi uplynac zanim przedmiot bedzie mogl byc znowu odrzucony",
	Sandbox_EvenMoreTraits_InsanityDillusionsEnabled = "Szalenstwo: Pozwol na odrzucenie czynnosci",
	Sandbox_EvenMoreTraits_InsanityDillusionsEnabled_tooltip = "Czyli czy postac ma szanse na odrzucenie czynnosci zamiast ja konczyc.",
	Sandbox_EvenMoreTraits_InsanityManiaEnabled = "Szalenstwo: zezwol na manie",
	Sandbox_EvenMoreTraits_InsanityManiaEnabled_tooltip = "Jak to wylaczysz to slabiak z ciebie",
	Sandbox_EvenMoreTraits_InsanityManiaCooldown = "Szalenstwo: cooldown manii",
	Sandbox_EvenMoreTraits_InsanityManiaCooldown_tooltip = "Czyli ile czasu musi uplynac aby znowu dostac manii po tym jak wczesniejsza sie skonczyla",
	Sandbox_EvenMoreTraits_InsanityManiaFrequency = "Szalenstwo: Czestotliwosc manii",
	Sandbox_EvenMoreTraits_InsanityManiaFrequency_tooltip = "Czyli jak czesto sie zdarza \n(Normalnie to jest raz na 480 godzin w grze po cooldownie, wiecej = czesciej)",
	Sandbox_EvenMoreTraits_InsanityManiaDurationModifier = "Szalenstwo: Modyfikator dlugosci trwania manii",
	Sandbox_EvenMoreTraits_InsanityManiaDurationModifier_tooltip = "Modyfikator wplywajacy na dlugosc trwania manii \n(Normalnie jest to 150-210 minut w grze)",
	Sandbox_EvenMoreTraits_InsanityManiaTrippingChanceModifier = "Szalenstwo: Szansa na przewrocenie podczas manii",
	Sandbox_EvenMoreTraits_InsanityManiaTrippingChanceModifier_tooltip = "Czyli modyfikator ktory wplywa na to jak duza jest szansa na przewrocenie sie podczas manii. (Normalnie szansa jest duzo wieksza podczas biegania i sprintu ale moze sie zdarzyc takze podczas chodu .)",
	Sandbox_EvenMoreTraits_InsanityManiaItemDroppingFrequencyModifier = "Szalenstwo: Modyfikator czestotliwosci wtrzucania rzeczy podczas manii",
	Sandbox_EvenMoreTraits_InsanityManiaItemDroppingFrequencyModifier_tooltip = "Modyfikator ktory decyduje jak czesto wyrzuca sie rzeczy podczas napadu manii.",
	Sandbox_EvenMoreTraits_TemperatureLargestModifier = "Cechy zwiazane z temperatura: Najwiekszy modyfikator",
	Sandbox_EvenMoreTraits_TemperatureLargestModifier_tooltip = "Najwyzsza wartosc modyfikatora dla cech Zahartowany, Czlowiek piec, i Zimny dran.",
	Sandbox_EvenMoreTraits_TemperatureSmallestModifier = "Cechy zwiazane z temperatura: najmniejszy modyfikator",
	Sandbox_EvenMoreTraits_TemperatureSmallestModifier = "Najnizsza wartosc modyfikatora dla cech Zahartowany, Czlowiek piec, i Zimny dran.",
	Sandbox_EvenMoreTraits_AmbitiousName = "Ambicja",
	Sandbox_EvenMoreTraits_AmbitiousXPBase = "Ambitny: Modyfikator ilosci EXP",
	Sandbox_EvenMoreTraits_AmbitiousXPBase_tooltip = "Modyfikator ktory wplywa na ilosc EXP z rzemiosla",
	Sandbox_EvenMoreTraits_AmbitiousXPScale = "Ambitny: Wartosc skalowania EXP",
	Sandbox_EvenMoreTraits_AmbitiousXPScale_tooltip = "Czyli dodatkowy bonus ktory jest coraz wyzszy z kazdym poziomem",
	Sandbox_EvenMoreTraits_AnabolicName = "Dopalacz anaboliczny",
	Sandbox_EvenMoreTraits_AnabolicXPModifier = "Dopalacz anaboliczny: Modyfikator EXP",
	Sandbox_EvenMoreTraits_AnabolicXPModifier_tooltip = "Modyfikator ilosci zdobywanego EXP dla kondycjii i sily",
	Sandbox_EvenMoreTraits_AnabolicEnduranceLossModifier = "Dopalacz Anaboliczny: Modyfikator utraty wytrzymalosci z cwiczenia",
	Sandbox_EvenMoreTraits_AnabolicEnduranceLossModifier_tooltip = "To co pisze",
	Sandbox_EvenMoreTraits_SpartanName = "Spartakus",
	Sandbox_EvenMoreTraits_SpartanDamageBonusScale = "Spartakus: Skala bonusowych obrazen",
	Sandbox_EvenMoreTraits_SpartanDamageBonusScale_tooltip = "Czyli ile dodatkowych obrazen zadasz razy jaki masz poziom ",
	Sandbox_EvenMoreTraits_SpartanDurabilityBonusScale = "Spartakus: Skala bonusowej trwalosci broni",
	Sandbox_EvenMoreTraits__tooltip = "Czyli jak duzy ta cecha daje bonus do trwalosci broni",
	Sandbox_EvenMoreTraits_CodependantName = "Spoleczny",
	Sandbox_EvenMoreTraits_CodependantUnhappinessModifier = "Spoleczny: Modyfikator smutku",
	Sandbox_EvenMoreTraits_CodependantUnhappinessModifier_tooltip = "Modyfikator ktory wplywa na ilosc smutku spowodowanego przez ta ceche",
	Sandbox_EvenMoreTraits_BetrayedName = "Zdradzony",
	Sandbox_EvenMoreTraits_BetrayedStressModifier = "Zdradzony: Modyfikator stresu",
	Sandbox_EvenMoreTraits_BetrayedStressModifier_tooltip = "Modyfikator ilosci stresu spowodowanego ta cecha",
	Sandbox_EvenMoreTraits_BushmanName = "Dzikus",
	Sandbox_EvenMoreTraits_BushmanXPBonus = "Dzikus: Modyfikator EXP przetrwania",
	Sandbox_EvenMoreTraits_BushmanXPBonus_tooltip = "Czyli ile wiecej dostaje sie EXP dzieki tej cesze",
	Sandbox_EvenMoreTraits_BushmanXPBonusMax = "Dzikus: Modyfikator skali EXP",
	Sandbox_EvenMoreTraits_BushmanXPBonusMax_tooltip = "Maksymalny bonus ktory dodaje sie do mnoznika poczatkowego po czasie nie przebywania w miescie",
	Sandbox_EvenMoreTraits_BushmanXPBonusTime = "Dzikus: Czas do osiagniecia maksymalnego bonusu",
	Sandbox_EvenMoreTraits_BushmanXPBonusTime_tooltip = "Jak wiele dni musi uplynac aby osiagnac maksymalny bonus. Skaluje sie liniowo.",
}
